#SCHEMA_VERSION=5.0,CREATED=2026-03-16
STING Tag Configuration v5.0 - MEP (COMPLETE with Warnings)
6C — HVAC
Tag Family #1: STING - Air Terminal Tag
TAG7: HVC_TAG_7_PARA_AT_TXT  •  Category: Air Terminals
#,Tier,Parameter,Prefix,Suffix,Spc,Brk,Discipline,Type,Name,Formula
5,T2,MNT_HGT_MM,Ht:,mm,0,✓,Common,Text,Show Tier 2 - 5,"if(TAG_PARA_STATE_2_BOOL, MNT_HGT_MM, """")"
6,T2,RGL_STD_TXT,Std:,,0,✓,Common,Text,Show Tier 2 - 6,"if(TAG_PARA_STATE_2_BOOL, RGL_STD_TXT, """")"
7,T3,FLS_TAG_7_PARA_SPR_TXT,,,0,✓,Common,Text,Show Tier 3 - 7,"if(TAG_PARA_STATE_3_BOOL, FLS_TAG_7_PARA_SPR_TXT, """")"
8,T3,FLS_SFTY_TEMP_RATING_C,,°C,0,✓,Common,Text,Show Tier 3 - 8,"if(TAG_PARA_STATE_3_BOOL, FLS_SFTY_TEMP_RATING_C, """")"
9,T3,FLS_PROT_SPRINKLER_HED_TYPE_TXT,,,0,✓,Common,Text,Show Tier 3 - 9,"if(TAG_PARA_STATE_3_BOOL, FLS_PROT_SPRINKLER_HED_TYPE_TXT, """")"
10,T3,FLS_SFTY_FLW_RATE_LPM_NR,,,0,✓,Common,Text,Show Tier 3 - 10,"if(TAG_PARA_STATE_3_BOOL, FLS_SFTY_FLW_RATE_LPM_NR, """")"
11,T3,FLS_DEV_TAG_01_TXT,,,0,✓,Common,Text,Show Tier 3 - 11,"if(TAG_PARA_STATE_3_BOOL, FLS_DEV_TAG_01_TXT, """")"
12,T3,FLS_DEV_TAG_02_TXT,,,0,✓,Common,Text,Show Tier 3 - 12,"if(TAG_PARA_STATE_3_BOOL, FLS_DEV_TAG_02_TXT, """")"
13,T3,FLS_DETECTION_COST_UGX,,UGX,1,✓,Common,Text,Show Tier 3 - 13,"if(TAG_PARA_STATE_3_BOOL, FLS_DETECTION_COST_UGX, """")"
14,T3,FLS_DETECTOR_COUNT_NR,,,0,✓,Common,Text,Show Tier 3 - 14,"if(TAG_PARA_STATE_3_BOOL, FLS_DETECTOR_COUNT_NR, """")"
15,T3,FLS_SFTY_HEADS_OPERATING_NR,,,0,✓,Common,Text,Show Tier 3 - 15,"if(TAG_PARA_STATE_3_BOOL, FLS_SFTY_HEADS_OPERATING_NR, """")"
16,T2,RGL_KCCA_APPROVAL_REQ_BOOL,KCCA:,,0,✓,Common,Text,Show Tier 2 - 16,"if(TAG_PARA_STATE_2_BOOL, RGL_KCCA_APPROVAL_REQ_BOOL, """")"
17,T3,RGL_KCCA_CERT_NR,Cert:,,0,,Common,Text,Show Tier 3 - 17,"if(TAG_PARA_STATE_3_BOOL, RGL_KCCA_CERT_NR, """")"
18,T3,RGL_QA_COMMISSIONING_REQ_TXT,| Comm:,,0,✓,Common,Text,Show Tier 3 - 18,"if(TAG_PARA_STATE_3_BOOL, RGL_QA_COMMISSIONING_REQ_TXT, """")"
19,T3,CST_LOCAL_MAT_BOOL,Local:,,0,,Common,Text,Show Tier 3 - 19,"if(TAG_PARA_STATE_3_BOOL, CST_LOCAL_MAT_BOOL, """")"
"⚠ WARNING PARAMETERS — add after all Tier rows (Break = ✓, Calculated Value gates visibility)"
#,Sev,Warning Parameter Name,Threshold Condition,Standard,Dis.,Type,Name,Calculated Value Formula
1,CRITICAL,WARN_FLS_SFTY_COVERAGE_AREA_SQ_M_SPRINKLERS__FIR,Coverage > 12 m² per head,BS EN 12845 / NFPA 13,Common,Text,⚠ Warning: Sprinkler Coverage,"if(TAG_WARN_VISIBLE_BOOL, WARN_FLS_SFTY_COVERAGE_AREA_SQ_M_SPRINKLERS__FIR, """")"
2,HIGH,WARN_FLS_SPACING_SPRINKLERS,Sprinkler spacing exceeds maximum for hazard class,BS EN 12845 Cl. 9 / NFPA 13,Common,Text,⚠ Warning: Sprinkler Spacing,"if(TAG_WARN_VISIBLE_BOOL, WARN_FLS_SPACING_SPRINKLERS, """")"
3,MEDIUM,WARN_FLS_HEAD_TYPE_SPRINKLERS,Sprinkler head type not suited to hazard classification,BS EN 12845 Cl. 7 / NFPA 13 Ch. 6,Common,Text,⚠ Warning: Sprinkler Head Type Mismatch,"if(TAG_WARN_VISIBLE_BOOL, WARN_FLS_HEAD_TYPE_SPRINKLERS, """")"
4,MEDIUM,WARN_FLS_TEMP_RATING_SPRINKLERS,Temperature rating not matched to ambient conditions,BS EN 12845 Cl. 7.2 / NFPA 13,Common,Text,⚠ Warning: Sprinkler Temperature Rating,"if(TAG_WARN_VISIBLE_BOOL, WARN_FLS_TEMP_RATING_SPRINKLERS, """")"
5,HIGH,WARN_FLS_FLOW_RATE_SPRINKLERS,Flow rate insufficient for design density requirement,BS EN 12845 Table 1 / NFPA 13,Common,Text,⚠ Warning: Sprinkler Flow Rate,"if(TAG_WARN_VISIBLE_BOOL, WARN_FLS_FLOW_RATE_SPRINKLERS, """")"
6,MEDIUM,WARN_FLS_OBSTRUCTION_SPRINKLERS,Sprinkler obstructed — clearance below deflector < minimum,BS EN 12845 Cl. 9.3 / NFPA 13,Common,Text,⚠ Warning: Sprinkler Obstruction,"if(TAG_WARN_VISIBLE_BOOL, WARN_FLS_OBSTRUCTION_SPRINKLERS, """")"
6F — Electrical
Tag Family #14: STING - Cable Tray Fitting Tag
TAG7: ELC_TAG_7_PARA_TRAY_TXT  •  Category: Cable Tray Fittings
#,Tier,Parameter,Prefix,Suffix,Spc,Brk,Discipline,Type,Name,Formula
1,T1,ASS_TAG_1_TXT,,,0,✓,---,---,---,Add directly
2,T2,ASS_TAG_2_TXT,,,0,✓,Common,Text,Show Tier 2 - 2,"if(TAG_PARA_STATE_2_BOOL, ASS_TAG_2_TXT, """")"
3,T2,ASS_DESCRIPTION_TXT,,,0,✓,Common,Text,Show Tier 2 - 3,"if(TAG_PARA_STATE_2_BOOL, ASS_DESCRIPTION_TXT, """")"
4,T2,ELC_CTR_MAT_TXT,,,0,✓,Common,Text,Show Tier 2 - 4,"if(TAG_PARA_STATE_2_BOOL, ELC_CTR_MAT_TXT, """")"
5,T2,RGL_STD_TXT,Std:,,0,✓,Common,Text,Show Tier 2 - 5,"if(TAG_PARA_STATE_2_BOOL, RGL_STD_TXT, """")"
6,T3,ELC_TAG_7_PARA_TRAY_TXT,,,0,✓,Common,Text,Show Tier 3 - 6,"if(TAG_PARA_STATE_3_BOOL, ELC_TAG_7_PARA_TRAY_TXT, """")"
⚠ WARNING PARAMETERS — add after all Tier rows (Break = ✓ Calculated Value gates visibility)
#,Sev,Warning Parameter Name,Threshold Condition,Standard,Dis.,Type,Name,Calculated Value Formula
1,MEDIUM,WARN_ELC_CTR_MAT_CABLE_TRAY_FTGS,Fitting material incompatible with tray,IEC 61537 / BS EN 61537,Common,Text,⚠ Warning: Cable Tray Fitting,"if(TAG_WARN_VISIBLE_BOOL, WARN_ELC_CTR_MAT_CABLE_TRAY_FTGS, """")"
2,MEDIUM,WARN_ELC_CTR_BEND_RADIUS_CABLE_TRAY_FTGS,Bend radius too tight for cable minimum bend radius,BS 7671 / IEC 60364,Common,Text,⚠ Warning: Cable Tray Fitting Bend Radius,"if(TAG_WARN_VISIBLE_BOOL, WARN_ELC_CTR_BEND_RADIUS_CABLE_TRAY_FTGS, """")"

Tag Family #15: STING - Cable Tray Tag
TAG7: ELC_TAG_7_PARA_TRAY_TXT  •  Category: Cable Trays
#,Tier,Parameter,Prefix,Suffix,Spc,Brk,Discipline,Type,Name,Formula
1,T1,ASS_TAG_1_TXT,,,0,✓,---,---,---,Add directly
2,T2,ASS_TAG_2_TXT,,,0,✓,Common,Text,Show Tier 2 - 2,"if(TAG_PARA_STATE_2_BOOL, ASS_TAG_2_TXT, """")"
3,T2,ELC_CTR_MAT_TXT,,,0,,Common,Text,Show Tier 2 - 3,"if(TAG_PARA_STATE_2_BOOL, ELC_CTR_MAT_TXT, """")"
4,T2,MNT_HGT_MM,| Ht:,mm,0,✓,Common,Text,Show Tier 2 - 4,"if(TAG_PARA_STATE_2_BOOL, MNT_HGT_MM, """")"
5,T2,RGL_STD_TXT,Std:,,0,✓,Common,Text,Show Tier 2 - 5,"if(TAG_PARA_STATE_2_BOOL, RGL_STD_TXT, """")"
6,T3,ELC_TAG_7_PARA_TRAY_TXT,,,0,✓,Common,Text,Show Tier 3 - 6,"if(TAG_PARA_STATE_3_BOOL, ELC_TAG_7_PARA_TRAY_TXT, """")"
7,T3,ELC_CTR_WIDTH_MM,,mm,1,✓,Common,Text,Show Tier 3 - 7,"if(TAG_PARA_STATE_3_BOOL, ELC_CTR_WIDTH_MM, """")"
8,T3,ELC_CTR_FILL_PCT,,%,0,✓,Common,Text,Show Tier 3 - 8,"if(TAG_PARA_STATE_3_BOOL, ELC_CTR_FILL_PCT, """")"
9,T3,ELC_CTR_TAG_01_TXT,,,0,✓,Common,Text,Show Tier 3 - 9,"if(TAG_PARA_STATE_3_BOOL, ELC_CTR_TAG_01_TXT, """")"
10,T2,ELC_CBT_SHOP_DRAWING_REQ_BOOL,Shop:,,0,✓,Common,Text,Show Tier 2 - 10,"if(TAG_PARA_STATE_2_BOOL, ELC_CBT_SHOP_DRAWING_REQ_BOOL, """")"
11,T3,ELC_CBT_FAB_TYPE_TXT,Fab:,,0,,Common,Text,Show Tier 3 - 11,"if(TAG_PARA_STATE_3_BOOL, ELC_CBT_FAB_TYPE_TXT, """")"
12,T3,ELC_CBT_SUPPORT_SPACING_MM,| Supt:,mm,0,✓,Common,Text,Show Tier 3 - 12,"if(TAG_PARA_STATE_3_BOOL, ELC_CBT_SUPPORT_SPACING_MM, """")"
13,T3,CST_CALC_LENGTH_M,Length:,m,0,,Common,Text,Show Tier 3 - 13,"if(TAG_PARA_STATE_3_BOOL, CST_CALC_LENGTH_M, """")"
14,T3,CST_LOCAL_MAT_BOOL,| Local:,,0,✓,Common,Text,Show Tier 3 - 14,"if(TAG_PARA_STATE_3_BOOL, CST_LOCAL_MAT_BOOL, """")"
15,T2,ELC_CTR_SZ_TXT,Size:,,0,✓,Common,Text,Cable tray size,"if(TAG_PARA_STATE_2_BOOL, ELC_CTR_SZ_TXT, "")"
⚠ WARNING PARAMETERS — add after all Tier rows (Break = ✓ Calculated Value gates visibility)
#,Sev,Warning Parameter Name,Threshold Condition,Standard,Dis.,Type,Name,Calculated Value Formula
1,MEDIUM,WARN_ELC_CTR_FILL_PCT_CABLE_TRAYS,Cable tray fill ratio > 50%,BS EN 61537 / IEC 61537,Common,Text,⚠ Warning: Cable Tray Fill,"if(TAG_WARN_VISIBLE_BOOL, WARN_ELC_CTR_FILL_PCT_CABLE_TRAYS, """")"
2,HIGH,WARN_ELC_CTR_FIRE_RATING_CABLE_TRAYS,Fire rating not specified for cable tray in fire compartment,Building Regs Part B / BS 8519 / BS EN 1366-2,Common,Text,⚠ Warning: Cable Tray Fire Rating,"if(TAG_WARN_VISIBLE_BOOL, WARN_ELC_CTR_FIRE_RATING_CABLE_TRAYS, """")"
3,MEDIUM,WARN_ELC_CTR_LOAD_CABLE_TRAYS,Cable tray load exceeds structural capacity per span,BS EN 61537 / manufacturer load tables,Common,Text,⚠ Warning: Cable Tray Load Capacity,"if(TAG_WARN_VISIBLE_BOOL, WARN_ELC_CTR_LOAD_CABLE_TRAYS, """")"
4,MEDIUM,WARN_ELC_CTR_SEGREGATION_CABLE_TRAYS,LV and ELV cables not segregated per regulations,BS 7671 Regulation 528 / IEC 60364,Common,Text,⚠ Warning: Cable Tray Segregation,"if(TAG_WARN_VISIBLE_BOOL, WARN_ELC_CTR_SEGREGATION_CABLE_TRAYS, """")"
5,LOW,WARN_ELC_CTR_EARTHING_CABLE_TRAYS,Earth bonding continuity not verified across joints,BS 7671 / IEC 60364-5-54,Common,Text,⚠ Warning: Cable Tray Earth Bonding,"if(TAG_WARN_VISIBLE_BOOL, WARN_ELC_CTR_EARTHING_CABLE_TRAYS, """")"
Tag Family #16: STING - Conduit Fitting Tag
TAG7: ELC_TAG_7_PARA_CONDUIT_TXT  •  Category: Conduit Fittings
#,Tier,Parameter,Prefix,Suffix,Spc,Brk,Discipline,Type,Name,Formula
1,T1,ASS_TAG_1_TXT,,,0,✓,---,---,---,Add directly
2,T2,ASS_TAG_2_TXT,,,0,✓,Common,Text,Show Tier 2 - 2,"if(TAG_PARA_STATE_2_BOOL, ASS_TAG_2_TXT, """")"
3,T2,ASS_DESCRIPTION_TXT,,,0,✓,Common,Text,Show Tier 2 - 3,"if(TAG_PARA_STATE_2_BOOL, ASS_DESCRIPTION_TXT, """")"
4,T2,ELC_CDT_SZ_MM,Conduit:,mm,0,✓,Common,Text,Show Tier 2 - 4,"if(TAG_PARA_STATE_2_BOOL, ELC_CDT_SZ_MM, """")"
5,T2,RGL_STD_TXT,Std:,,0,✓,Common,Text,Show Tier 2 - 5,"if(TAG_PARA_STATE_2_BOOL, RGL_STD_TXT, """")"
6,T3,ELC_TAG_7_PARA_CONDUIT_TXT,,,0,✓,Common,Text,Show Tier 3 - 6,"if(TAG_PARA_STATE_3_BOOL, ELC_TAG_7_PARA_CONDUIT_TXT, """")"
⚠ WARNING PARAMETERS — add after all Tier rows (Break = ✓ Calculated Value gates visibility)
#,Sev,Warning Parameter Name,Threshold Condition,Standard,Dis.,Type,Name,Calculated Value Formula
1,MEDIUM,WARN_ELC_CDT_SZ_CONDUIT_FITTINGS,Conduit fitting size mismatch with conduit,BS EN 50086-1 / BS 7671,Common,Text,⚠ Warning: Conduit Fitting Size,"if(TAG_WARN_VISIBLE_BOOL, WARN_ELC_CDT_SZ_CONDUIT_FITTINGS, """")"
2,MEDIUM,WARN_ELC_CDT_BEND_RADIUS_CONDUIT_FITTINGS,Bend radius < minimum for cable type,BS 7671 / IEC 60364,Common,Text,⚠ Warning: Conduit Fitting Bend Radius,"if(TAG_WARN_VISIBLE_BOOL, WARN_ELC_CDT_BEND_RADIUS_CONDUIT_FITTINGS, """")"

Tag Family #17: STING - Conduit Tag
TAG7: ELC_TAG_7_PARA_CONDUIT_TXT  •  Category: Conduits
#,Tier,Parameter,Prefix,Suffix,Spc,Brk,Discipline,Type,Name,Formula
1,T1,ASS_TAG_1_TXT,,,0,✓,---,---,---,Add directly
2,T1,ELC_CDT_SZ_MM,Conduit:,mm,0,✓,---,---,---,Add directly
3,T2,ASS_TAG_2_TXT,,,0,✓,Common,Text,Show Tier 2 - 3,"if(TAG_PARA_STATE_2_BOOL, ASS_TAG_2_TXT, """")"
4,T2,ELC_CKT_NR,Ckt:,,0,,Common,Text,Show Tier 2 - 4,"if(TAG_PARA_STATE_2_BOOL, ELC_CKT_NR, """")"
5,T2,ELC_CDT_MAT_TXT,|,,0,✓,Common,Text,Show Tier 2 - 5,"if(TAG_PARA_STATE_2_BOOL, ELC_CDT_MAT_TXT, """")"
6,T2,ELC_CBL_SOURCE_TXT,From:,,0,,Common,Text,Show Tier 2 - 6,"if(TAG_PARA_STATE_2_BOOL, ELC_CBL_SOURCE_TXT, """")"
7,T2,ELC_CBL_DEST_TXT,→,,0,✓,Common,Text,Show Tier 2 - 7,"if(TAG_PARA_STATE_2_BOOL, ELC_CBL_DEST_TXT, """")"
8,T2,ELC_CBL_INSTALL_METHOD_TXT,Install:,,0,✓,Common,Text,Show Tier 2 - 8,"if(TAG_PARA_STATE_2_BOOL, ELC_CBL_INSTALL_METHOD_TXT, """")"
9,T2,RGL_STD_TXT,Std:,,0,✓,Common,Text,Show Tier 2 - 9,"if(TAG_PARA_STATE_2_BOOL, RGL_STD_TXT, """")"
10,T3,ELC_TAG_7_PARA_CONDUIT_TXT,,,0,✓,Common,Text,Show Tier 3 - 10,"if(TAG_PARA_STATE_3_BOOL, ELC_TAG_7_PARA_CONDUIT_TXT, """")"
11,T3,ELC_CDT_INSTALL_METHOD_TXT,,,0,✓,Common,Text,Show Tier 3 - 11,"if(TAG_PARA_STATE_3_BOOL, ELC_CDT_INSTALL_METHOD_TXT, """")"
12,T3,ELC_CDT_CBL_FILL_PCT,,%,0,✓,Common,Text,Show Tier 3 - 12,"if(TAG_PARA_STATE_3_BOOL, ELC_CDT_CBL_FILL_PCT, """")"
13,T3,ELC_CDT_TAG_01_TXT,,,0,✓,Common,Text,Show Tier 3 - 13,"if(TAG_PARA_STATE_3_BOOL, ELC_CDT_TAG_01_TXT, """")"
14,T3,ELC_CDT_TAG_02_TXT,,,0,✓,Common,Text,Show Tier 3 - 14,"if(TAG_PARA_STATE_3_BOOL, ELC_CDT_TAG_02_TXT, """")"
15,T3,ELC_CBL_NUM_OF_CORES_NR,,,0,✓,Common,Text,Show Tier 3 - 15,"if(TAG_PARA_STATE_3_BOOL, ELC_CBL_NUM_OF_CORES_NR, """")"
16,T3,ELC_CKT_PHASE_COUNT_NR,,,0,✓,Common,Text,Show Tier 3 - 16,"if(TAG_PARA_STATE_3_BOOL, ELC_CKT_PHASE_COUNT_NR, """")"
17,T3,ELC_CDT_FAB_METHOD_TXT,Fab:,,0,✓,Common,Text,Show Tier 3 - 17,"if(TAG_PARA_STATE_3_BOOL, ELC_CDT_FAB_METHOD_TXT, """")"
18,T3,ELC_CDT_BEND_RADIUS_MM,Bend R:,mm,0,,Common,Text,Show Tier 3 - 18,"if(TAG_PARA_STATE_3_BOOL, ELC_CDT_BEND_RADIUS_MM, """")"
19,T3,ELC_CDT_SUPPORT_SPACING_MM,| Supt:,mm,0,✓,Common,Text,Show Tier 3 - 19,"if(TAG_PARA_STATE_3_BOOL, ELC_CDT_SUPPORT_SPACING_MM, """")"
20,T3,CST_CALC_LENGTH_M,Length:,m,0,,Common,Text,Show Tier 3 - 20,"if(TAG_PARA_STATE_3_BOOL, CST_CALC_LENGTH_M, """")"
21,T3,CST_LOCAL_MAT_BOOL,| Local:,,0,✓,Common,Text,Show Tier 3 - 21,"if(TAG_PARA_STATE_3_BOOL, CST_LOCAL_MAT_BOOL, """")"
⚠ WARNING PARAMETERS — add after all Tier rows (Break = ✓ Calculated Value gates visibility)
#,Sev,Warning Parameter Name,Threshold Condition,Standard,Dis.,Type,Name,Calculated Value Formula
1,HIGH,WARN_ELC_CDT_CBL_FILL_PCT_CONDUITS,Conduit fill ratio > 40%,BS 7671 Table 4C1 / IEC 60364,Common,Text,⚠ Warning: Conduit Fill,"if(TAG_WARN_VISIBLE_BOOL, WARN_ELC_CDT_CBL_FILL_PCT_CONDUITS, """")"
2,MEDIUM,WARN_ELC_CDT_BEND_RADIUS_CONDUITS,Bend radius < minimum for cable type within conduit,BS 7671 / IEC 60364-5-52,Common,Text,⚠ Warning: Conduit Bend Radius,"if(TAG_WARN_VISIBLE_BOOL, WARN_ELC_CDT_BEND_RADIUS_CONDUITS, """")"
3,MEDIUM,WARN_ELC_CDT_RUN_LENGTH_CONDUITS,Conduit run length between draw boxes exceeds maximum,BS 7671 / BS EN 50086-1,Common,Text,⚠ Warning: Conduit Run Length,"if(TAG_WARN_VISIBLE_BOOL, WARN_ELC_CDT_RUN_LENGTH_CONDUITS, """")"
4,HIGH,WARN_ELC_CDT_FIRE_BARRIER_CONDUITS,Conduit fire barrier seal not specified at compartment wall,Building Regs Part B / BS 8519,Common,Text,⚠ Warning: Conduit Fire Barrier,"if(TAG_WARN_VISIBLE_BOOL, WARN_ELC_CDT_FIRE_BARRIER_CONDUITS, """")"
5,LOW,WARN_ELC_CDT_EARTHING_CONDUITS,Metallic conduit earth continuity not verified,BS 7671 Regulation 543 / IEC 60364-5-54,Common,Text,⚠ Warning: Conduit Earthing,"if(TAG_WARN_VISIBLE_BOOL, WARN_ELC_CDT_EARTHING_CONDUITS, """")"
Tag Family #18: STING - Electrical Equipment Tag
TAG7: ELC_TAG_7_PARA_PANEL_TXT  •  Category: Electrical Equipment
#,Tier,Parameter,Prefix,Suffix,Spc,Brk,Discipline,Type,Name,Formula
1,T1,ASS_TAG_1_TXT,,,0,✓,---,---,---,Add directly
2,T1,ELC_PNL_DESIGNATION_NAME_TXT,Panel:,,0,✓,---,---,---,Add directly
3,T2,ASS_TAG_2_TXT,,,0,✓,Common,Text,Show Tier 2 - 3,"if(TAG_PARA_STATE_2_BOOL, ASS_TAG_2_TXT, """")"
4,T2,ELC_PNL_VLT_V,,V,0,,Common,Text,Show Tier 2 - 4,"if(TAG_PARA_STATE_2_BOOL, ELC_PNL_VLT_V, """")"
5,T2,ELC_PNL_PHS_COUNT_NR,|,Ph,0,,Common,Text,Show Tier 2 - 5,"if(TAG_PARA_STATE_2_BOOL, ELC_PNL_PHS_COUNT_NR, """")"
6,T2,ELC_PNL_NUM_OF_WAYS_NR,|,Ways,0,✓,Common,Text,Show Tier 2 - 6,"if(TAG_PARA_STATE_2_BOOL, ELC_PNL_NUM_OF_WAYS_NR, """")"
7,T2,ELC_PNL_RATED_KW,Rated:,kW,0,,Common,Text,Show Tier 2 - 7,"if(TAG_PARA_STATE_2_BOOL, ELC_PNL_RATED_KW, """")"
8,T2,ELC_PNL_CONNECTED_LOAD_KW,| Load:,kW,0,✓,Common,Text,Show Tier 2 - 8,"if(TAG_PARA_STATE_2_BOOL, ELC_PNL_CONNECTED_LOAD_KW, """")"
9,T2,ELC_PNL_MAIN_BRK_A,MCB:,A,0,,Common,Text,Show Tier 2 - 9,"if(TAG_PARA_STATE_2_BOOL, ELC_PNL_MAIN_BRK_A, """")"
10,T2,ELC_PNL_SPARE_WAYS_NR,| Spare:,,0,✓,Common,Text,Show Tier 2 - 10,"if(TAG_PARA_STATE_2_BOOL, ELC_PNL_SPARE_WAYS_NR, """")"
11,T2,ELC_VLT_DROP_PCT,VD:,%,0,,Common,Text,Show Tier 2 - 11,"if(TAG_PARA_STATE_2_BOOL, ELC_VLT_DROP_PCT, """")"
12,T2,ELC_PNL_SHORT_CIRCUIT_KA,| Fault:,kA,0,✓,Common,Text,Show Tier 2 - 12,"if(TAG_PARA_STATE_2_BOOL, ELC_PNL_SHORT_CIRCUIT_KA, """")"
13,T2,ELC_CBL_FEEDER_SZ_MM2,Feeder:,mm²,0,,Common,Text,Show Tier 2 - 13,"if(TAG_PARA_STATE_2_BOOL, ELC_CBL_FEEDER_SZ_MM2, """")"
14,T2,ELC_PNL_IP_RATING_TXT,|,,0,✓,Common,Text,Show Tier 2 - 14,"if(TAG_PARA_STATE_2_BOOL, ELC_PNL_IP_RATING_TXT, """")"
15,T2,RGL_STD_TXT,Std:,,0,✓,Common,Text,Show Tier 2 - 15,"if(TAG_PARA_STATE_2_BOOL, RGL_STD_TXT, """")"
16,T3,ELC_TAG_7_PARA_PANEL_TXT,,,0,✓,Common,Text,Show Tier 3 - 16,"if(TAG_PARA_STATE_3_BOOL, ELC_TAG_7_PARA_PANEL_TXT, """")"
17,T3,ELC_EQP_TAG_01_TXT,,,0,✓,Common,Text,Show Tier 3 - 17,"if(TAG_PARA_STATE_3_BOOL, ELC_EQP_TAG_01_TXT, """")"
18,T3,ELC_EQP_TAG_02_TXT,,,0,✓,Common,Text,Show Tier 3 - 18,"if(TAG_PARA_STATE_3_BOOL, ELC_EQP_TAG_02_TXT, """")"
19,T3,ELC_PNL_FED_FROM_PNL_TXT,,,0,✓,Common,Text,Show Tier 3 - 19,"if(TAG_PARA_STATE_3_BOOL, ELC_PNL_FED_FROM_PNL_TXT, """")"
20,T3,ELC_SPARE_WAYS_NR,,,0,✓,Common,Text,Show Tier 3 - 20,"if(TAG_PARA_STATE_3_BOOL, ELC_SPARE_WAYS_NR, """")"
21,T3,ELC_DIV_FCT_NR,,,0,✓,Common,Text,Show Tier 3 - 21,"if(TAG_PARA_STATE_3_BOOL, ELC_DIV_FCT_NR, """")"
22,T3,ELC_IP_RATING_TXT,,,0,✓,Common,Text,Show Tier 3 - 22,"if(TAG_PARA_STATE_3_BOOL, ELC_IP_RATING_TXT, """")"
23,T3,ASS_SERIAL_NR_TXT,,,0,✓,Common,Text,Show Tier 3 - 23,"if(TAG_PARA_STATE_3_BOOL, ASS_SERIAL_NR_TXT, """")"
24,T3,ASS_CST_TOTAL_UGX_NR,,UGX,1,✓,Common,Text,Show Tier 3 - 24,"if(TAG_PARA_STATE_3_BOOL, ASS_CST_TOTAL_UGX_NR, """")"
25,T3,ASS_CRITICALITY_RATING_NR,,,0,✓,Common,Text,Show Tier 3 - 25,"if(TAG_PARA_STATE_3_BOOL, ASS_CRITICALITY_RATING_NR, """")"
26,T3,ASS_EXPECTED_LIFE_YEARS_YRS,,,0,✓,Common,Text,Show Tier 3 - 26,"if(TAG_PARA_STATE_3_BOOL, ASS_EXPECTED_LIFE_YEARS_YRS, """")"
27,T3,ELC_CBL_AMPACITY_A,,A,1,✓,Common,Text,Show Tier 3 - 27,"if(TAG_PARA_STATE_3_BOOL, ELC_CBL_AMPACITY_A, """")"
28,T3,ELC_CBL_LENGTH_M,,m,1,✓,Common,Text,Show Tier 3 - 28,"if(TAG_PARA_STATE_3_BOOL, ELC_CBL_LENGTH_M, """")"
29,T3,RGL_UMEME_APPROVAL_BOOL,,A,1,✓,Common,Text,Show Tier 3 - 29,"if(TAG_PARA_STATE_3_BOOL, RGL_UMEME_APPROVAL_BOOL, """")"
30,T3,RGL_NEMA_APPROVAL_REQ_BOOL,,A,1,✓,Common,Text,Show Tier 3 - 30,"if(TAG_PARA_STATE_3_BOOL, RGL_NEMA_APPROVAL_REQ_BOOL, """")"
31,T2,RGL_UMEME_APPROVAL_REQ_BOOL,UMEME:,,0,✓,Common,Text,Show Tier 2 - 31,"if(TAG_PARA_STATE_2_BOOL, RGL_UMEME_APPROVAL_REQ_BOOL, """")"
32,T3,RGL_UMEME_CERT_NR,Cert:,,0,,Common,Text,Show Tier 3 - 32,"if(TAG_PARA_STATE_3_BOOL, RGL_UMEME_CERT_NR, """")"
33,T3,RGL_QA_COMMISSIONING_REQ_TXT,Comm:,,0,,Common,Text,Show Tier 3 - 33,"if(TAG_PARA_STATE_3_BOOL, RGL_QA_COMMISSIONING_REQ_TXT, """")"
34,T3,CST_DELIVERY_LEAD_TIME_DAYS,| Lead:,days,0,✓,Common,Text,Show Tier 3 - 34,"if(TAG_PARA_STATE_3_BOOL, CST_DELIVERY_LEAD_TIME_DAYS, """")"
35,T3,CST_IMPORT_REQUIRED_BOOL,Import:,,0,,Common,Text,Show Tier 3 - 35,"if(TAG_PARA_STATE_3_BOOL, CST_IMPORT_REQUIRED_BOOL, """")"
36,T3,CST_ENERGY_ANNUAL_UGX_NUM_NR,| Energy:,UGX/yr,0,✓,Common,Text,Show Tier 3 - 36,"if(TAG_PARA_STATE_3_BOOL, CST_ENERGY_ANNUAL_UGX_NUM_NR, """")"
37,T2,ELC_VOLTAGE_V,V:,V,0,✓,Common,Text,Device voltage,"if(TAG_PARA_STATE_2_BOOL, ELC_VOLTAGE_V, "")"
38,T2,ELC_CONN_TYPE_TXT,Conn:,,0,✓,Common,Text,Connector type,"if(TAG_PARA_STATE_2_BOOL, ELC_CONN_TYPE_TXT, "")"
"⚠ WARNING PARAMETERS — add after all Tier rows (Break = ✓, Calculated Value gates visibility)"
#,Sev,Warning Parameter Name,Threshold Condition,Standard,Dis.,Type,Name,Calculated Value Formula
1,HIGH,WARN_ELC_VLT_DROP_PCT_ELECTRICAL_EQUI,Voltage drop > 3% (lighting) or > 5% (other),BS 7671 Appendix 12 / IEC 60364,Common,Text,⚠ Warning: Voltage Drop,"if(TAG_WARN_VISIBLE_BOOL, WARN_ELC_VLT_DROP_PCT_ELECTRICAL_EQUI, """")"
