STING Tag Configuration v5.0 - MEP (COMPLETE with Warnings)

6C — HVAC
Tag Family #1: STING - Air Terminal Tag
TAG7: HVC_TAG_7_PARA_AT_TXT  •  Category: Air Terminals
#,Tier,Parameter,Prefix,Suffix,Spc,Brk,Discipline,Type,Name,Formula
2,T2,ASS_TAG_2_TXT,,,0,✓,Common,Text,Show Tier 2 - 2,"if(TAG_PARA_STATE_2_BOOL, ASS_TAG_2_TXT, """")"
3,T2,ELC_CDT_SZ_MM,Conduit:,mm,0,✓,Common,Text,Show Tier 2 - 3,"if(TAG_PARA_STATE_2_BOOL, ELC_CDT_SZ_MM, """")"
4,T2,RGL_STD_TXT,Std:,,0,✓,Common,Text,Show Tier 2 - 4,"if(TAG_PARA_STATE_2_BOOL, RGL_STD_TXT, """")"
5,T3,ELC_TAG_7_PARA_CONDUIT_TXT,,,0,✓,Common,Text,Show Tier 3 - 5,"if(TAG_PARA_STATE_3_BOOL, ELC_TAG_7_PARA_CONDUIT_TXT, """")"

⚠ WARNING PARAMETERS — add after all Tier rows (Break = ✓, Calculated Value gates visibility)
#,Sev,Warning Parameter Name,Threshold Condition,Standard,Dis.,Type,Name,Calculated Value Formula,,
1,HIGH,WARN_ELC_CDT_FILL_RATIO,Fill ratio > 40%,BS 7671 / IEC 60364,Common,Text,⚠ Warning: Conduit Fill Ratio,"if(TAG_WARN_VISIBLE_BOOL, WARN_ELC_CDT_FILL_RATIO, """")",,

Tag Family #17: STING - Conduit Tag
TAG7: ELC_TAG_7_PARA_CONDUIT_TXT  •  Category: Conduits
#,Tier,Parameter,Prefix,Suffix,Spc,Brk,Discipline,Type,Name,Formula
1,T1,ASS_TAG_1_TXT,,,0,✓,---,---,---,Add directly
2,T1,ELC_CDT_SZ_MM,Conduit:,mm,0,✓,---,---,---,Add directly
3,T2,ASS_TAG_2_TXT,,,0,✓,Common,Text,Show Tier 2 - 3,"if(TAG_PARA_STATE_2_BOOL, ASS_TAG_2_TXT, """")"
4,T2,ELC_CKT_NR,Ckt:,,0,,Common,Text,Show Tier 2 - 4,"if(TAG_PARA_STATE_2_BOOL, ELC_CKT_NR, """")"
5,T2,ELC_CDT_MAT_TXT,|,,0,✓,Common,Text,Show Tier 2 - 5,"if(TAG_PARA_STATE_2_BOOL, ELC_CDT_MAT_TXT, """")"
6,T2,ELC_CBL_SOURCE_TXT,From:,,0,,Common,Text,Show Tier 2 - 6,"if(TAG_PARA_STATE_2_BOOL, ELC_CBL_SOURCE_TXT, """")"
7,T2,ELC_CBL_DEST_TXT,→,,0,✓,Common,Text,Show Tier 2 - 7,"if(TAG_PARA_STATE_2_BOOL, ELC_CBL_DEST_TXT, """")"
8,T2,ELC_CBL_INSTALL_METHOD_TXT,Install:,,0,✓,Common,Text,Show Tier 2 - 8,"if(TAG_PARA_STATE_2_BOOL, ELC_CBL_INSTALL_METHOD_TXT, """")"
9,T2,RGL_STD_TXT,Std:,,0,✓,Common,Text,Show Tier 2 - 9,"if(TAG_PARA_STATE_2_BOOL, RGL_STD_TXT, """")"
10,T3,ELC_TAG_7_PARA_CONDUIT_TXT,,,0,✓,Common,Text,Show Tier 3 - 10,"if(TAG_PARA_STATE_3_BOOL, ELC_TAG_7_PARA_CONDUIT_TXT, """")"
11,T3,ELC_CDT_INSTALL_METHOD_TXT,,°C,0,✓,Common,Text,Show Tier 3 - 11,"if(TAG_PARA_STATE_3_BOOL, ELC_CDT_INSTALL_METHOD_TXT, """")"
12,T3,ELC_CDT_CBL_FILL_PCT,,%,0,✓,Common,Text,Show Tier 3 - 12,"if(TAG_PARA_STATE_3_BOOL, ELC_CDT_CBL_FILL_PCT, """")"
13,T3,ELC_CDT_TAG_01_TXT,,°C,0,✓,Common,Text,Show Tier 3 - 13,"if(TAG_PARA_STATE_3_BOOL, ELC_CDT_TAG_01_TXT, """")"
14,T3,ELC_CDT_TAG_02_TXT,,°C,0,✓,Common,Text,Show Tier 3 - 14,"if(TAG_PARA_STATE_3_BOOL, ELC_CDT_TAG_02_TXT, """")"
15,T3,ELC_CBL_NUM_OF_CORES_NR,,,0,✓,Common,Text,Show Tier 3 - 15,"if(TAG_PARA_STATE_3_BOOL, ELC_CBL_NUM_OF_CORES_NR, """")"
16,T3,ELC_CKT_PHASE_COUNT_NR,,,0,✓,Common,Text,Show Tier 3 - 16,"if(TAG_PARA_STATE_3_BOOL, ELC_CKT_PHASE_COUNT_NR, """")"
17,T3,ELC_CDT_FAB_METHOD_TXT,Fab:,,0,✓,Common,Text,Show Tier 3 - 17,"if(TAG_PARA_STATE_3_BOOL, ELC_CDT_FAB_METHOD_TXT, """")"
18,T3,ELC_CDT_BEND_RADIUS_MM,Bend R:,mm,0,,Common,Text,Show Tier 3 - 18,"if(TAG_PARA_STATE_3_BOOL, ELC_CDT_BEND_RADIUS_MM, """")"
19,T3,ELC_CDT_SUPPORT_SPACING_MM,| Supt:,mm,0,✓,Common,Text,Show Tier 3 - 19,"if(TAG_PARA_STATE_3_BOOL, ELC_CDT_SUPPORT_SPACING_MM, """")"
20,T3,CST_CALC_LENGTH_M,Length:,m,0,,Common,Text,Show Tier 3 - 20,"if(TAG_PARA_STATE_3_BOOL, CST_CALC_LENGTH_M, """")"
21,T3,CST_LOCAL_MAT_BOOL,| Local:,,0,✓,Common,Text,Show Tier 3 - 21,"if(TAG_PARA_STATE_3_BOOL, CST_LOCAL_MAT_BOOL, """")"

⚠ WARNING PARAMETERS — add after all Tier rows (Break = ✓, Calculated Value gates visibility)
#,Sev,Warning Parameter Name,Threshold Condition,Standard,Dis.,Type,Name,Calculated Value Formula,,
1,HIGH,WARN_ELC_CDT_FILL_RATIO,Fill ratio > 40%,BS 7671 / IEC 60364,Common,Text,⚠ Warning: Conduit Fill Ratio,"if(TAG_WARN_VISIBLE_BOOL, WARN_ELC_CDT_FILL_RATIO, """")",,

Tag Family #18: STING - Electrical Equipment Tag
TAG7: ELC_TAG_7_PARA_PANEL_TXT  •  Category: Electrical Equipment
#,Tier,Parameter,Prefix,Suffix,Spc,Brk,Discipline,Type,Name,Formula
1,T1,ASS_TAG_1_TXT,,,0,✓,---,---,---,Add directly
2,T1,ELC_PNL_DESIGNATION_NAME_TXT,Panel:,,0,✓,---,---,---,Add directly
3,T2,ASS_TAG_2_TXT,,,0,✓,Common,Text,Show Tier 2 - 3,"if(TAG_PARA_STATE_2_BOOL, ASS_TAG_2_TXT, """")"
4,T2,ELC_PNL_VLT_V,,V,0,,Common,Text,Show Tier 2 - 4,"if(TAG_PARA_STATE_2_BOOL, ELC_PNL_VLT_V, """")"
5,T2,ELC_PNL_PHS_COUNT_NR,|,Ph,0,,Common,Text,Show Tier 2 - 5,"if(TAG_PARA_STATE_2_BOOL, ELC_PNL_PHS_COUNT_NR, """")"
6,T2,ELC_PNL_NUM_OF_WAYS_NR,|,Ways,0,✓,Common,Text,Show Tier 2 - 6,"if(TAG_PARA_STATE_2_BOOL, ELC_PNL_NUM_OF_WAYS_NR, """")"
7,T2,ELC_PNL_RATED_KW,Rated:,kW,0,,Common,Text,Show Tier 2 - 7,"if(TAG_PARA_STATE_2_BOOL, ELC_PNL_RATED_KW, """")"
8,T2,ELC_PNL_CONNECTED_LOAD_KW,| Load:,kW,0,✓,Common,Text,Show Tier 2 - 8,"if(TAG_PARA_STATE_2_BOOL, ELC_PNL_CONNECTED_LOAD_KW, """")"
9,T2,ELC_PNL_MAIN_BRK_A,MCB:,A,0,,Common,Text,Show Tier 2 - 9,"if(TAG_PARA_STATE_2_BOOL, ELC_PNL_MAIN_BRK_A, """")"
10,T2,ELC_PNL_SPARE_WAYS_NR,| Spare:,,0,✓,Common,Text,Show Tier 2 - 10,"if(TAG_PARA_STATE_2_BOOL, ELC_PNL_SPARE_WAYS_NR, """")"
11,T2,ELC_VLT_DROP_PCT,VD:,%,0,,Common,Text,Show Tier 2 - 11,"if(TAG_PARA_STATE_2_BOOL, ELC_VLT_DROP_PCT, """")"
12,T2,ELC_PNL_SHORT_CIRCUIT_KA,| Fault:,kA,0,✓,Common,Text,Show Tier 2 - 12,"if(TAG_PARA_STATE_2_BOOL, ELC_PNL_SHORT_CIRCUIT_KA, """")"
13,T2,ELC_CBL_FEEDER_SZ_MM2,Feeder:,mm²,0,,Common,Text,Show Tier 2 - 13,"if(TAG_PARA_STATE_2_BOOL, ELC_CBL_FEEDER_SZ_MM2, """")"
14,T2,ELC_PNL_IP_RATING_TXT,|,,0,✓,Common,Text,Show Tier 2 - 14,"if(TAG_PARA_STATE_2_BOOL, ELC_PNL_IP_RATING_TXT, """")"
15,T2,RGL_STD_TXT,Std:,,0,✓,Common,Text,Show Tier 2 - 15,"if(TAG_PARA_STATE_2_BOOL, RGL_STD_TXT, """")"
16,T3,ELC_TAG_7_PARA_PANEL_TXT,,,0,✓,Common,Text,Show Tier 3 - 16,"if(TAG_PARA_STATE_3_BOOL, ELC_TAG_7_PARA_PANEL_TXT, """")"
17,T3,ELC_EQP_TAG_01_TXT,,,0,✓,Common,Text,Show Tier 3 - 17,"if(TAG_PARA_STATE_3_BOOL, ELC_EQP_TAG_01_TXT, """")"
18,T3,ELC_EQP_TAG_02_TXT,,,0,✓,Common,Text,Show Tier 3 - 18,"if(TAG_PARA_STATE_3_BOOL, ELC_EQP_TAG_02_TXT, """")"
19,T3,ELC_PNL_FED_FROM_PNL_TXT,,,0,✓,Common,Text,Show Tier 3 - 19,"if(TAG_PARA_STATE_3_BOOL, ELC_PNL_FED_FROM_PNL_TXT, """")"
20,T3,ELC_SPARE_WAYS_NR,,,0,✓,Common,Text,Show Tier 3 - 20,"if(TAG_PARA_STATE_3_BOOL, ELC_SPARE_WAYS_NR, """")"
21,T3,ELC_DIV_FCT_NR,,,0,✓,Common,Text,Show Tier 3 - 21,"if(TAG_PARA_STATE_3_BOOL, ELC_DIV_FCT_NR, """")"
22,T3,ELC_IP_RATING_TXT,,,0,✓,Common,Text,Show Tier 3 - 22,"if(TAG_PARA_STATE_3_BOOL, ELC_IP_RATING_TXT, """")"
23,T3,ASS_SERIAL_NR_TXT,,,0,✓,Common,Text,Show Tier 3 - 23,"if(TAG_PARA_STATE_3_BOOL, ASS_SERIAL_NR_TXT, """")"
24,T3,ASS_CST_TOTAL_UGX_NR,,UGX,1,✓,Common,Text,Show Tier 3 - 24,"if(TAG_PARA_STATE_3_BOOL, ASS_CST_TOTAL_UGX_NR, """")"
25,T3,ASS_CRITICALITY_RATING_NR,,,0,✓,Common,Text,Show Tier 3 - 25,"if(TAG_PARA_STATE_3_BOOL, ASS_CRITICALITY_RATING_NR, """")"
26,T3,ASS_EXPECTED_LIFE_YEARS_YRS,,,0,✓,Common,Text,Show Tier 3 - 26,"if(TAG_PARA_STATE_3_BOOL, ASS_EXPECTED_LIFE_YEARS_YRS, """")"
27,T3,ELC_CBL_AMPACITY_A,,A,1,✓,Common,Text,Show Tier 3 - 27,"if(TAG_PARA_STATE_3_BOOL, ELC_CBL_AMPACITY_A, """")"
28,T3,ELC_CBL_LENGTH_M,,m,1,✓,Common,Text,Show Tier 3 - 28,"if(TAG_PARA_STATE_3_BOOL, ELC_CBL_LENGTH_M, """")"
29,T3,RGL_UMEME_APPROVAL_BOOL,,A,1,✓,Common,Text,Show Tier 3 - 29,"if(TAG_PARA_STATE_3_BOOL, RGL_UMEME_APPROVAL_BOOL, """")"
30,T3,RGL_NEMA_APPROVAL_REQ_BOOL,,A,1,✓,Common,Text,Show Tier 3 - 30,"if(TAG_PARA_STATE_3_BOOL, RGL_NEMA_APPROVAL_REQ_BOOL, """")"
31,T2,RGL_UMEME_APPROVAL_REQ_BOOL,UMEME:,,0,✓,Common,Text,Show Tier 2 - 31,"if(TAG_PARA_STATE_2_BOOL, RGL_UMEME_APPROVAL_REQ_BOOL, """")"
32,T3,RGL_UMEME_CERT_NR,Cert:,,0,,Common,Text,Show Tier 3 - 32,"if(TAG_PARA_STATE_3_BOOL, RGL_UMEME_CERT_NR, """")"
33,T3,RGL_QA_COMMISSIONING_REQ_TXT,Comm:,,0,,Common,Text,Show Tier 3 - 33,"if(TAG_PARA_STATE_3_BOOL, RGL_QA_COMMISSIONING_REQ_TXT, """")"
34,T3,CST_DELIVERY_LEAD_TIME_DAYS,| Lead:,days,0,✓,Common,Text,Show Tier 3 - 34,"if(TAG_PARA_STATE_3_BOOL, CST_DELIVERY_LEAD_TIME_DAYS, """")"
35,T3,CST_IMPORT_REQUIRED_BOOL,Import:,,0,,Common,Text,Show Tier 3 - 35,"if(TAG_PARA_STATE_3_BOOL, CST_IMPORT_REQUIRED_BOOL, """")"
36,T3,CST_ENERGY_ANNUAL_UGX_NUM_NR,| Energy:,UGX/yr,0,✓,Common,Text,Show Tier 3 - 36,"if(TAG_PARA_STATE_3_BOOL, CST_ENERGY_ANNUAL_UGX_NUM_NR, """")"

⚠ WARNING PARAMETERS — add after all Tier rows (Break = ✓, Calculated Value gates visibility)
#,Sev,Warning Parameter Name,Threshold Condition,Standard,Dis.,Type,Name,Calculated Value Formula,,
1,MEDIUM,WARN_ELC_VLT_DROP_PCT_ELECTRICAL_EQUI,Voltage drop > 3%,IEC 60364 / Uganda ES,Common,Text,⚠ Warning: Voltage Drop,"if(TAG_WARN_VISIBLE_BOOL, WARN_ELC_VLT_DROP_PCT_ELECTRICAL_EQUI, """")",,
2,HIGH,WARN_ELC_PNL_SHORT_CIRCUIT,Short circuit rating < 25 kA,IEC 60364 / BS 7671,Common,Text,⚠ Warning: Short Circuit Rating,"if(TAG_WARN_VISIBLE_BOOL, WARN_ELC_PNL_SHORT_CIRCUIT, """")",,
3,MEDIUM,WARN_ELC_PNL_SPARE_WAYS,Spare ways < 20%,BS 7671 / IEC 60364,Common,Text,⚠ Warning: Spare Ways,"if(TAG_WARN_VISIBLE_BOOL, WARN_ELC_PNL_SPARE_WAYS, """")",,
4,HIGH,WARN_ELC_EARTHING_TYPE,Earthing type non-compliant,IEC 60364 / BS 7671,Common,Text,⚠ Warning: Earthing Type,"if(TAG_WARN_VISIBLE_BOOL, WARN_ELC_EARTHING_TYPE, """")",,
5,MEDIUM,WARN_MNT_ACCESS_CLEARANCE,Maintenance access < 600 mm,BS 8300 / FM Guide,Common,Text,⚠ Warning: Maintenance Access,"if(TAG_WARN_VISIBLE_BOOL, WARN_MNT_ACCESS_CLEARANCE, """")",,

Tag Family #19: STING - Electrical Fixture Tag
TAG7: ELC_TAG_7_PARA_CIRCUIT_TXT  •  Category: Electrical Fixtures
#,Tier,Parameter,Prefix,Suffix,Spc,Brk,Discipline,Type,Name,Formula
1,T1,ASS_TAG_1_TXT,,,0,✓,---,---,---,Add directly
2,T2,ASS_TAG_2_TXT,,,0,✓,Common,Text,Show Tier 2 - 2,"if(TAG_PARA_STATE_2_BOOL, ASS_TAG_2_TXT, """")"
3,T2,ELC_PWR_KW,Power:,kW,0,,Common,Text,Show Tier 2 - 3,"if(TAG_PARA_STATE_2_BOOL, ELC_PWR_KW, """")"
4,T2,ELC_VLT_PRIMARY_RATING_V,|,V,0,✓,Common,Text,Show Tier 2 - 4,"if(TAG_PARA_STATE_2_BOOL, ELC_VLT_PRIMARY_RATING_V, """")"
5,T2,ELC_CKT_NR,Ckt:,,0,,Common,Text,Show Tier 2 - 5,"if(TAG_PARA_STATE_2_BOOL, ELC_CKT_NR, """")"
6,T2,ELC_PNL_DESIGNATION_NAME_TXT,|,,0,✓,Common,Text,Show Tier 2 - 6,"if(TAG_PARA_STATE_2_BOOL, ELC_PNL_DESIGNATION_NAME_TXT, """")"
7,T2,MNT_HGT_MM,Ht:,mm,0,✓,Common,Text,Show Tier 2 - 7,"if(TAG_PARA_STATE_2_BOOL, MNT_HGT_MM, """")"
8,T2,RGL_STD_TXT,Std:,,0,✓,Common,Text,Show Tier 2 - 8,"if(TAG_PARA_STATE_2_BOOL, RGL_STD_TXT, """")"
9,T3,ELC_TAG_7_PARA_CIRCUIT_TXT,,,0,✓,Common,Text,Show Tier 3 - 9,"if(TAG_PARA_STATE_3_BOOL, ELC_TAG_7_PARA_CIRCUIT_TXT, """")"

⚠ WARNING PARAMETERS — add after all Tier rows (Break = ✓, Calculated Value gates visibility)
#,Sev,Warning Parameter Name,Threshold Condition,Standard,Dis.,Type,Name,Calculated Value Formula,,
1,MEDIUM,WARN_ELC_VLT_DROP_PCT_ELECTRICAL_EQUI,Voltage drop > 3%,IEC 60364 / Uganda ES,Common,Text,⚠ Warning: Voltage Drop,"if(TAG_WARN_VISIBLE_BOOL, WARN_ELC_VLT_DROP_PCT_ELECTRICAL_EQUI, """")",,
2,MEDIUM,WARN_ELC_FIXTURE_MOUNTING_HEIGHT,Mounting height non-standard,BS 7671 / Uganda ES,Common,Text,⚠ Warning: Mounting Height,"if(TAG_WARN_VISIBLE_BOOL, WARN_ELC_FIXTURE_MOUNTING_HEIGHT, """")",,
3,HIGH,WARN_ELC_IP_RATING,IP rating < IP44,IEC 60529 / BS 7671,Common,Text,⚠ Warning: IP Rating,"if(TAG_WARN_VISIBLE_BOOL, WARN_ELC_IP_RATING, """")",,

Tag Family #20: STING - Lighting Device Tag
TAG7: ELC_TAG_7_PARA_CIRCUIT_TXT  •  Category: Lighting Devices
#,Tier,Parameter,Prefix,Suffix,Spc,Brk,Discipline,Type,Name,Formula
1,T1,ASS_TAG_1_TXT,,,0,✓,---,---,---,Add directly
2,T2,ASS_TAG_2_TXT,,,0,✓,Common,Text,Show Tier 2 - 2,"if(TAG_PARA_STATE_2_BOOL, ASS_TAG_2_TXT, """")"
3,T2,ELC_CKT_NR,Ckt:,,0,,Common,Text,Show Tier 2 - 3,"if(TAG_PARA_STATE_2_BOOL, ELC_CKT_NR, """")"
4,T2,ELC_PNL_DESIGNATION_NAME_TXT,|,,0,✓,Common,Text,Show Tier 2 - 4,"if(TAG_PARA_STATE_2_BOOL, ELC_PNL_DESIGNATION_NAME_TXT, """")"
5,T2,MNT_HGT_MM,Ht:,mm,0,✓,Common,Text,Show Tier 2 - 5,"if(TAG_PARA_STATE_2_BOOL, MNT_HGT_MM, """")"
6,T2,RGL_STD_TXT,Std:,,0,✓,Common,Text,Show Tier 2 - 6,"if(TAG_PARA_STATE_2_BOOL, RGL_STD_TXT, """")"
7,T3,ELC_TAG_7_PARA_CIRCUIT_TXT,,,0,✓,Common,Text,Show Tier 3 - 7,"if(TAG_PARA_STATE_3_BOOL, ELC_TAG_7_PARA_CIRCUIT_TXT, """")"
8,T3,LTG_CTRL_TYPE_TXT,,°C,0,✓,Common,Text,Show Tier 3 - 8,"if(TAG_PARA_STATE_3_BOOL, LTG_CTRL_TYPE_TXT, """")"

⚠ WARNING PARAMETERS — add after all Tier rows (Break = ✓, Calculated Value gates visibility)
#,Sev,Warning Parameter Name,Threshold Condition,Standard,Dis.,Type,Name,Calculated Value Formula,,
1,MEDIUM,WARN_LTG_ILLUMINANCE,Illuminance < 300 lux,CIBSE Guide A / ASHRAE,Common,Text,⚠ Warning: Illuminance Level,"if(TAG_WARN_VISIBLE_BOOL, WARN_LTG_ILLUMINANCE, """")",,
2,MEDIUM,WARN_ELC_VLT_DROP_PCT_ELECTRICAL_EQUI,Voltage drop > 3%,IEC 60364 / Uganda ES,Common,Text,⚠ Warning: Voltage Drop,"if(TAG_WARN_VISIBLE_BOOL, WARN_ELC_VLT_DROP_PCT_ELECTRICAL_EQUI, """")",,
3,MEDIUM,WARN_MNT_ACCESS_CLEARANCE,Maintenance access < 600 mm,BS 8300 / FM Guide,Common,Text,⚠ Warning: Maintenance Access,"if(TAG_WARN_VISIBLE_BOOL, WARN_MNT_ACCESS_CLEARANCE, """")",,

Tag Family #21: STING - Lighting Fixture Tag
TAG7: ELC_TAG_7_PARA_CIRCUIT_TXT  •  Category: Lighting Fixtures
#,Tier,Parameter,Prefix,Suffix,Spc,Brk,Discipline,Type,Name,Formula
1,T1,ASS_TAG_1_TXT,,,0,✓,---,---,---,Add directly
2,T1,LTG_FIX_TYPE_CLASSIFICATION_TXT,,,0,✓,---,---,---,Add directly
3,T2,ASS_TAG_2_TXT,,,0,✓,Common,Text,Show Tier 2 - 3,"if(TAG_PARA_STATE_2_BOOL, ASS_TAG_2_TXT, """")"
4,T2,LTG_FIX_LMP_WATTAGE_W,,W,0,,Common,Text,Show Tier 2 - 4,"if(TAG_PARA_STATE_2_BOOL, LTG_FIX_LMP_WATTAGE_W, """")"
5,T2,CST_FIX_LUMEN_OUTPUT_LM,|,lm,0,,Common,Text,Show Tier 2 - 5,"if(TAG_PARA_STATE_2_BOOL, CST_FIX_LUMEN_OUTPUT_LM, """")"
6,T2,LTG_CLR_TEMP_K,|,K,0,✓,Common,Text,Show Tier 2 - 6,"if(TAG_PARA_STATE_2_BOOL, LTG_CLR_TEMP_K, """")"
7,T2,LTG_EFFICACY_LM_W,Eff:,lm/W,0,,Common,Text,Show Tier 2 - 7,"if(TAG_PARA_STATE_2_BOOL, LTG_EFFICACY_LM_W, """")"
8,T2,ELC_CKT_NR,| Ckt:,,0,✓,Common,Text,Show Tier 2 - 8,"if(TAG_PARA_STATE_2_BOOL, ELC_CKT_NR, """")"
9,T2,ASS_MANUFACTURER_TXT,Mfr:,,0,,Common,Text,Show Tier 2 - 9,"if(TAG_PARA_STATE_2_BOOL, ASS_MANUFACTURER_TXT, """")"
10,T2,ASS_MODEL_NR_TXT,|,,0,✓,Common,Text,Show Tier 2 - 10,"if(TAG_PARA_STATE_2_BOOL, ASS_MODEL_NR_TXT, """")"
11,T2,MNT_HGT_MM,Ht:,mm,0,✓,Common,Text,Show Tier 2 - 11,"if(TAG_PARA_STATE_2_BOOL, MNT_HGT_MM, """")"
12,T2,RGL_STD_TXT,Std:,,0,✓,Common,Text,Show Tier 2 - 12,"if(TAG_PARA_STATE_2_BOOL, RGL_STD_TXT, """")"
13,T3,ELC_TAG_7_PARA_CIRCUIT_TXT,,,0,✓,Common,Text,Show Tier 3 - 13,"if(TAG_PARA_STATE_3_BOOL, ELC_TAG_7_PARA_CIRCUIT_TXT, """")"
14,T3,LTG_FIX_TAG_01_TXT,,,0,✓,Common,Text,Show Tier 3 - 14,"if(TAG_PARA_STATE_3_BOOL, LTG_FIX_TAG_01_TXT, """")"
15,T3,LTG_FIX_TAG_02_TXT,,,0,✓,Common,Text,Show Tier 3 - 15,"if(TAG_PARA_STATE_3_BOOL, LTG_FIX_TAG_02_TXT, """")"
16,T3,LTG_EMRG_TYPE_TXT,,,0,✓,Common,Text,Show Tier 3 - 16,"if(TAG_PARA_STATE_3_BOOL, LTG_EMRG_TYPE_TXT, """")"
17,T3,LTG_CLR_RENDERING_INDEX_NR,,°C,0,✓,Common,Text,Show Tier 3 - 17,"if(TAG_PARA_STATE_3_BOOL, LTG_CLR_RENDERING_INDEX_NR, """")"
18,T3,LTG_CKT_NR_TXT,,°C,0,✓,Common,Text,Show Tier 3 - 18,"if(TAG_PARA_STATE_3_BOOL, LTG_CKT_NR_TXT, """")"
19,T3,LTG_CTRL_TYPE_TXT,,°C,0,✓,Common,Text,Show Tier 3 - 19,"if(TAG_PARA_STATE_3_BOOL, LTG_CTRL_TYPE_TXT, """")"
20,T3,LTG_DESIGN_ILLUMINANCE_LUX,,lux,1,✓,Common,Text,Show Tier 3 - 20,"if(TAG_PARA_STATE_3_BOOL, LTG_DESIGN_ILLUMINANCE_LUX, """")"
21,T3,ASS_EXPECTED_LIFE_YEARS_YRS,,,0,✓,Common,Text,Show Tier 3 - 21,"if(TAG_PARA_STATE_3_BOOL, ASS_EXPECTED_LIFE_YEARS_YRS, """")"
22,T3,PER_SUST_ENERGY_RATING_TXT,,,0,✓,Common,Text,Show Tier 3 - 22,"if(TAG_PARA_STATE_3_BOOL, PER_SUST_ENERGY_RATING_TXT, """")"

6G — LV / ICT

⚠ WARNING PARAMETERS — add after all Tier rows (Break = ✓, Calculated Value gates visibility)
#,Sev,Warning Parameter Name,Threshold Condition,Standard,Dis.,Type,Name,Calculated Value Formula,,
1,MEDIUM,WARN_LTG_ILLUMINANCE,Illuminance < 300 lux,CIBSE Guide A / ASHRAE,Common,Text,⚠ Warning: Illuminance Level,"if(TAG_WARN_VISIBLE_BOOL, WARN_LTG_ILLUMINANCE, """")",,
2,MEDIUM,WARN_ELC_VLT_DROP_PCT_ELECTRICAL_EQUI,Voltage drop > 3%,IEC 60364 / Uganda ES,Common,Text,⚠ Warning: Voltage Drop,"if(TAG_WARN_VISIBLE_BOOL, WARN_ELC_VLT_DROP_PCT_ELECTRICAL_EQUI, """")",,
3,HIGH,WARN_ELC_IP_RATING,IP rating < IP44,IEC 60529 / BS 7671,Common,Text,⚠ Warning: IP Rating,"if(TAG_WARN_VISIBLE_BOOL, WARN_ELC_IP_RATING, """")",,

Tag Family #22: STING - Communication Device Tag
TAG7: COM_TAG_7_PARA_BMS_TXT  •  Category: Communication Devices
#,Tier,Parameter,Prefix,Suffix,Spc,Brk,Discipline,Type,Name,Formula
1,T1,ASS_TAG_1_TXT,,,0,✓,---,---,---,Add directly
2,T2,ASS_TAG_2_TXT,,,0,✓,Common,Text,Show Tier 2 - 2,"if(TAG_PARA_STATE_2_BOOL, ASS_TAG_2_TXT, """")"
3,T2,COM_C_PROTOCOL_TXT,,,0,,Common,Text,Show Tier 2 - 3,"if(TAG_PARA_STATE_2_BOOL, COM_C_PROTOCOL_TXT, """")"
4,T2,COM_C_NETWORK_ADDRESS_TXT,|,,0,✓,Common,Text,Show Tier 2 - 4,"if(TAG_PARA_STATE_2_BOOL, COM_C_NETWORK_ADDRESS_TXT, """")"
5,T2,MNT_HGT_MM,Ht:,mm,0,✓,Common,Text,Show Tier 2 - 5,"if(TAG_PARA_STATE_2_BOOL, MNT_HGT_MM, """")"
6,T2,RGL_STD_TXT,Std:,,0,✓,Common,Text,Show Tier 2 - 6,"if(TAG_PARA_STATE_2_BOOL, RGL_STD_TXT, """")"
7,T3,COM_TAG_7_PARA_BMS_TXT,,,0,✓,Common,Text,Show Tier 3 - 7,"if(TAG_PARA_STATE_3_BOOL, COM_TAG_7_PARA_BMS_TXT, """")"
8,T3,COM_DEV_TAG_01_TXT,,,0,✓,Common,Text,Show Tier 3 - 8,"if(TAG_PARA_STATE_3_BOOL, COM_DEV_TAG_01_TXT, """")"
9,T3,COM_C_DEV_TYPE_TXT,,°C,0,✓,Common,Text,Show Tier 3 - 9,"if(TAG_PARA_STATE_3_BOOL, COM_C_DEV_TYPE_TXT, """")"
10,T3,COM_C_MEASUREMENT_RANGE_TXT,,°C,0,✓,Common,Text,Show Tier 3 - 10,"if(TAG_PARA_STATE_3_BOOL, COM_C_MEASUREMENT_RANGE_TXT, """")"
11,T3,COM_C_PWR_SUPPLY_V,,V,1,✓,Common,Text,Show Tier 3 - 11,"if(TAG_PARA_STATE_3_BOOL, COM_C_PWR_SUPPLY_V, """")"
12,T3,COM_BMS_RANGE_TXT,,,0,✓,Common,Text,Show Tier 3 - 12,"if(TAG_PARA_STATE_3_BOOL, COM_BMS_RANGE_TXT, """")"
13,T3,COM_C_DEV_BACNET_INSTANCE_INT,,°C,0,✓,Common,Text,Show Tier 3 - 13,"if(TAG_PARA_STATE_3_BOOL, COM_C_DEV_BACNET_INSTANCE_INT, """")"
14,T3,COM_C_DEV_CONTROLLER_NAME_TXT,,°C,0,✓,Common,Text,Show Tier 3 - 14,"if(TAG_PARA_STATE_3_BOOL, COM_C_DEV_CONTROLLER_NAME_TXT, """")"

⚠ WARNING PARAMETERS — add after all Tier rows (Break = ✓, Calculated Value gates visibility)
#,Sev,Warning Parameter Name,Threshold Condition,Standard,Dis.,Type,Name,Calculated Value Formula,,
