STING Tag Configuration v5.0 - Architectural (COMPLETE with Warnings)

6A — Architecture
Tag Family #1: STING - Casework Tag
TAG7: ARCH_TAG_7_PARA_CASEWORK_TXT  •  Category: Casework
#,Tier,Parameter,Prefix,Suffix,Spc,Brk,Discipline,Type,Name,Formula
17,T2,PER_SUST_CARBON_FOOTPRINT_KG,| CO₂:,kg,0,✓,Common,Text,Show Tier 2 - 17,"if(TAG_PARA_STATE_2_BOOL, PER_SUST_CARBON_FOOTPRINT_KG, """")"
18,T2,RGL_STD_TXT,Std:,,0,✓,Common,Text,Show Tier 2 - 18,"if(TAG_PARA_STATE_2_BOOL, RGL_STD_TXT, """")"
19,T3,ARCH_TAG_7_PARA_WALL_TXT,,,0,✓,Common,Text,Show Tier 3 - 19,"if(TAG_PARA_STATE_3_BOOL, ARCH_TAG_7_PARA_WALL_TXT, """")"
20,T3,PER_SUST_EMBODIED_CARBON_KG,,kg,1,✓,Common,Text,Show Tier 3 - 20,"if(TAG_PARA_STATE_3_BOOL, PER_SUST_EMBODIED_CARBON_KG, """")"
21,T3,PER_THERM_THERMAL_MASS_KJ_M2K_KJ,,,0,✓,Common,Text,Show Tier 3 - 21,"if(TAG_PARA_STATE_3_BOOL, PER_THERM_THERMAL_MASS_KJ_M2K_KJ, """")"
22,T3,PER_ACOUSTICS_TREATMENT_TYPE_TXT,,A,1,✓,Common,Text,Show Tier 3 - 22,"if(TAG_PARA_STATE_3_BOOL, PER_ACOUSTICS_TREATMENT_TYPE_TXT, """")"
23,T3,CST_CALC_BLOCKS_NR,,,0,✓,Common,Text,Show Tier 3 - 23,"if(TAG_PARA_STATE_3_BOOL, CST_CALC_BLOCKS_NR, """")"
24,T3,CST_CALC_MORTAR_M3,,m³,1,✓,Common,Text,Show Tier 3 - 24,"if(TAG_PARA_STATE_3_BOOL, CST_CALC_MORTAR_M3, """")"
25,T3,CST_CALC_PLASTER_M3,,m³,1,✓,Common,Text,Show Tier 3 - 25,"if(TAG_PARA_STATE_3_BOOL, CST_CALC_PLASTER_M3, """")"
26,T3,PER_SUST_WTR_RATING_NR,,,0,✓,Common,Text,Show Tier 3 - 26,"if(TAG_PARA_STATE_3_BOOL, PER_SUST_WTR_RATING_NR, """")"
27,T3,PER_SUST_LEED_CONTRIB_TXT,,,0,✓,Common,Text,Show Tier 3 - 27,"if(TAG_PARA_STATE_3_BOOL, PER_SUST_LEED_CONTRIB_TXT, """")"
28,T3,PER_SUST_RECYCLABLE_BOOL,,,0,✓,Common,Text,Show Tier 3 - 28,"if(TAG_PARA_STATE_3_BOOL, PER_SUST_RECYCLABLE_BOOL, """")"
29,T3,PROP_TENS_STRENGTH_MPA,,m,1,✓,Common,Text,Show Tier 3 - 29,"if(TAG_PARA_STATE_3_BOOL, PROP_TENS_STRENGTH_MPA, """")"
30,T3,PROP_COMP_STRENGTH_MPA,,m,1,✓,Common,Text,Show Tier 3 - 30,"if(TAG_PARA_STATE_3_BOOL, PROP_COMP_STRENGTH_MPA, """")"
31,T3,PROP_THERMAL_COND_W_MK,,m,1,✓,Common,Text,Show Tier 3 - 31,"if(TAG_PARA_STATE_3_BOOL, PROP_THERMAL_COND_W_MK, """")"
32,T3,RGL_KCCA_APPROVAL_REQ_BOOL,,A,1,✓,Common,Text,Show Tier 3 - 32,"if(TAG_PARA_STATE_3_BOOL, RGL_KCCA_APPROVAL_REQ_BOOL, """")"
33,T3,RGL_QA_TST_REPORT_REF_TXT,,,0,✓,Common,Text,Show Tier 3 - 33,"if(TAG_PARA_STATE_3_BOOL, RGL_QA_TST_REPORT_REF_TXT, """")"
34,T3,CST_CALC_VOLUME_M3,,m³,0,✓,Common,Text,Show Tier 3 - 34,"if(TAG_PARA_STATE_3_BOOL, CST_CALC_VOLUME_M3, """")"
35,T3,CST_CALC_AREA_M2,Area:,m²,0,,Common,Text,Show Tier 3 - 35,"if(TAG_PARA_STATE_3_BOOL, CST_CALC_AREA_M2, """")"
36,T3,CST_CALC_CEMENT_BAGS_NR,Cement:,bags,0,,Common,Text,Show Tier 3 - 36,"if(TAG_PARA_STATE_3_BOOL, CST_CALC_CEMENT_BAGS_NR, """")"
37,T3,CST_CALC_SAND_M3,| Sand:,m³,0,✓,Common,Text,Show Tier 3 - 37,"if(TAG_PARA_STATE_3_BOOL, CST_CALC_SAND_M3, """")"
38,T3,CST_CALC_AGGREGATE_M3,Aggregate:,m³,0,,Common,Text,Show Tier 3 - 38,"if(TAG_PARA_STATE_3_BOOL, CST_CALC_AGGREGATE_M3, """")"
39,T3,CST_CALC_STEEL_KG,| Reinf:,kg,0,✓,Common,Text,Show Tier 3 - 39,"if(TAG_PARA_STATE_3_BOOL, CST_CALC_STEEL_KG, """")"
40,T3,CST_CALC_PAINT_LITERS,Paint:,L,0,,Common,Text,Show Tier 3 - 40,"if(TAG_PARA_STATE_3_BOOL, CST_CALC_PAINT_LITERS, """")"
41,T3,CST_CALC_PRIMER_LITERS,| Primer:,L,0,✓,Common,Text,Show Tier 3 - 41,"if(TAG_PARA_STATE_3_BOOL, CST_CALC_PRIMER_LITERS, """")"
42,T3,CST_LOCAL_MAT_BOOL,Local:,,0,,Common,Text,Show Tier 3 - 42,"if(TAG_PARA_STATE_3_BOOL, CST_LOCAL_MAT_BOOL, """")"
43,T3,CST_IMPORT_REQUIRED_BOOL,| Import:,,0,✓,Common,Text,Show Tier 3 - 43,"if(TAG_PARA_STATE_3_BOOL, CST_IMPORT_REQUIRED_BOOL, """")"
44,T3,RGL_QA_STD_COMPLY_TXT,QA:,,0,✓,Common,Text,Show Tier 3 - 44,"if(TAG_PARA_STATE_3_BOOL, RGL_QA_STD_COMPLY_TXT, """")"
45,T3,RGL_QA_CERTIFICATION_TXT,Cert:,,0,,Common,Text,Show Tier 3 - 45,"if(TAG_PARA_STATE_3_BOOL, RGL_QA_CERTIFICATION_TXT, """")"
46,T3,RGL_QA_INSP_BOOL,| Insp:,,0,✓,Common,Text,Show Tier 3 - 46,"if(TAG_PARA_STATE_3_BOOL, RGL_QA_INSP_BOOL, """")"
47,T3,RGL_PERIODIC_INSP_FREQ_TXT,Freq:,,0,,Common,Text,Show Tier 3 - 47,"if(TAG_PARA_STATE_3_BOOL, RGL_PERIODIC_INSP_FREQ_TXT, """")"

⚠ WARNING PARAMETERS — add after all Tier rows (Break = ✓, Calculated Value gates visibility)
#,Sev,Warning Parameter Name,Threshold Condition,Standard,Dis.,Type,Name,Calculated Value Formula,,
1,MEDIUM,WARN_PER_THERM_U_VALUE_W_M2K_NR_WALLS,U > 0.70 W/m²K,Uganda NBC,Common,Text,⚠ Warning: Wall U-Value,"if(TAG_WARN_VISIBLE_BOOL, WARN_PER_THERM_U_VALUE_W_M2K_NR_WALLS, """")",,
2,MEDIUM,FLS_PROT_FLS_RESISTANCE_RATING_MINUTES_MIN,Check parameter value,Applicable codes,Common,Text,FRR: Fire Resistance,"if(TAG_WARN_VISIBLE_BOOL, FLS_PROT_FLS_RESISTANCE_RATING_MINUTES_MIN, """")",,
3,MEDIUM,WARN_PER_SUST_CARBON_FOOTPRINT_KG_WALLS__FLOORS__,Embodied carbon > threshold,EDGE / IFC Performance,Common,Text,⚠ Warning: Carbon Footprint,"if(TAG_WARN_VISIBLE_BOOL, WARN_PER_SUST_CARBON_FOOTPRINT_KG_WALLS__FLOORS__, """")",,

Tag Family #14: STING - Window Tag
TAG7: ARCH_TAG_7_PARA_WIN_TXT  •  Category: Windows
#,Tier,Parameter,Prefix,Suffix,Spc,Brk,Discipline,Type,Name,Formula
1,T1,ASS_TAG_1_TXT,,,0,✓,---,---,---,Add directly
2,T1,BLE_WINDOW_WIDTH_MM,,,0,,---,---,---,Add directly
3,T1,BLE_WINDOW_HEIGHT_MM,x,mm,0,✓,---,---,---,Add directly
4,T2,ASS_TAG_2_TXT,,,0,✓,Common,Text,Show Tier 2 - 4,"if(TAG_PARA_STATE_2_BOOL, ASS_TAG_2_TXT, """")"
5,T2,BLE_WINDOW_FRAME_MAT_TXT,Frame:,,0,,Common,Text,Show Tier 2 - 5,"if(TAG_PARA_STATE_2_BOOL, BLE_WINDOW_FRAME_MAT_TXT, """")"
6,T2,BLE_WINDOW_GLAZING_TYPE_SINGLE_DOUBLE_TRIPLE_TXT,|,,0,✓,Common,Text,Show Tier 2 - 6,"if(TAG_PARA_STATE_2_BOOL, BLE_WINDOW_GLAZING_TYPE_SINGLE_DOUBLE_TRIPLE_TXT, """")"
7,T2,BLE_WINDOW_U_VALUE_W_M_2K_NR,U=,W/m²K,0,✓,Common,Text,Show Tier 2 - 7,"if(TAG_PARA_STATE_2_BOOL, BLE_WINDOW_U_VALUE_W_M_2K_NR, """")"
8,T2,RGL_STD_TXT,Std:,,0,✓,Common,Text,Show Tier 2 - 8,"if(TAG_PARA_STATE_2_BOOL, RGL_STD_TXT, """")"
9,T3,ARCH_TAG_7_PARA_WIN_TXT,,,0,✓,Common,Text,Show Tier 3 - 9,"if(TAG_PARA_STATE_3_BOOL, ARCH_TAG_7_PARA_WIN_TXT, """")"
10,T3,PER_SUST_EDGE_CONTRIB_TXT,,°C,0,✓,Common,Text,Show Tier 3 - 10,"if(TAG_PARA_STATE_3_BOOL, PER_SUST_EDGE_CONTRIB_TXT, """")"
11,T3,PER_THERM_SHADING_DEVICE_TXT,,,0,✓,Common,Text,Show Tier 3 - 11,"if(TAG_PARA_STATE_3_BOOL, PER_THERM_SHADING_DEVICE_TXT, """")"
12,T3,PER_THERM_SOLAR_HEAT_GAIN_W,,W,1,✓,Common,Text,Show Tier 3 - 12,"if(TAG_PARA_STATE_3_BOOL, PER_THERM_SOLAR_HEAT_GAIN_W, """")"
13,T3,BLE_WINDOW_SOLAR_HEAT_GAIN_COEFFICIENT_NR,,,0,✓,Common,Text,Show Tier 3 - 13,"if(TAG_PARA_STATE_3_BOOL, BLE_WINDOW_SOLAR_HEAT_GAIN_COEFFICIENT_NR, """")"
14,T3,ASS_EXPECTED_LIFE_YEARS_YRS,,,0,✓,Common,Text,Show Tier 3 - 14,"if(TAG_PARA_STATE_3_BOOL, ASS_EXPECTED_LIFE_YEARS_YRS, """")"
15,T3,CST_CALC_AREA_M2,Area:,m²,0,✓,Common,Text,Show Tier 3 - 15,"if(TAG_PARA_STATE_3_BOOL, CST_CALC_AREA_M2, """")"
16,T3,CST_LOCAL_MAT_BOOL,Local:,,0,,Common,Text,Show Tier 3 - 16,"if(TAG_PARA_STATE_3_BOOL, CST_LOCAL_MAT_BOOL, """")"
17,T3,CST_DELIVERY_LEAD_TIME_DAYS,| Lead:,days,0,✓,Common,Text,Show Tier 3 - 17,"if(TAG_PARA_STATE_3_BOOL, CST_DELIVERY_LEAD_TIME_DAYS, """")"
18,T2,PER_SUST_EPD_REF_TXT,EPD:,,0,✓,Common,Text,Show Tier 2 - 18,"if(TAG_PARA_STATE_2_BOOL, PER_SUST_EPD_REF_TXT, """")"
19,T3,RGL_NATURAL_LIGHT_CHECK_BOOL,Daylight:,,0,,Common,Text,Show Tier 3 - 19,"if(TAG_PARA_STATE_3_BOOL, RGL_NATURAL_LIGHT_CHECK_BOOL, """")"

⚠ WARNING PARAMETERS — add after all Tier rows (Break = ✓, Calculated Value gates visibility)
#,Sev,Warning Parameter Name,Threshold Condition,Standard,Dis.,Type,Name,Calculated Value Formula,,
1,MEDIUM,BLE_WINDOW_U_VALUE_W_M_2K_NR,Check parameter value,Applicable codes,Common,Text,U=Window U-Value,"if(TAG_WARN_VISIBLE_BOOL, BLE_WINDOW_U_VALUE_W_M_2K_NR, """")",,
2,MEDIUM,WARN_BLE_WINDOW_U_VALUE,U > 3.0 W/m²K,Uganda NBC,Common,Text,⚠ Warning: Ble Window U Value,"if(TAG_WARN_VISIBLE_BOOL, WARN_BLE_WINDOW_U_VALUE, """")",,
3,MEDIUM,WARN_BLE_WINDOW_SHGC,SHGC > 0.40,ASHRAE 90.1,Common,Text,⚠ Warning: Ble Window Shgc,"if(TAG_WARN_VISIBLE_BOOL, WARN_BLE_WINDOW_SHGC, """")",,

Tag Family #15: STING - Structural Rebar Tag
TAG7: STR_TAG_7_PARA_STR_REBAR_TXT  •  Category: Structural Rebar
#,Tier,Parameter,Prefix,Suffix,Spc,Brk,Discipline,Type,Name,Formula
1,T1,ASS_TAG_1_TXT,,,0,✓,---,---,---,Add directly
2,T1,STR_RBR_DIAMETER_MM,Ø,mm,0,,---,---,---,Add directly
3,T1,STR_RBR_GRADE_TXT,,,0,✓,---,---,---,Add directly
4,T2,ASS_TAG_2_TXT,,,0,✓,Common,Text,Show Tier 2 - 4,"if(TAG_PARA_STATE_2_BOOL, ASS_TAG_2_TXT, """")"
5,T2,STR_RBR_SPACING_MM,c/c,mm,0,✓,Common,Text,Show Tier 2 - 5,"if(TAG_PARA_STATE_2_BOOL, STR_RBR_SPACING_MM, """")"
6,T2,STR_RBR_COVER_MM,Cover:,mm,0,✓,Common,Text,Show Tier 2 - 6,"if(TAG_PARA_STATE_2_BOOL, STR_RBR_COVER_MM, """")"
7,T3,STR_RBR_COUNT_NR,Qty:,,0,✓,Common,Text,Show Tier 3 - 7,"if(TAG_PARA_STATE_3_BOOL, STR_RBR_COUNT_NR, """")"
8,T3,STR_RBR_LAP_LENGTH_MM,Lap:,mm,0,✓,Common,Text,Show Tier 3 - 8,"if(TAG_PARA_STATE_3_BOOL, STR_RBR_LAP_LENGTH_MM, """")"
9,T3,PROP_TENS_STRENGTH_MPA,,m,1,✓,Common,Text,Show Tier 3 - 9,"if(TAG_PARA_STATE_3_BOOL, PROP_TENS_STRENGTH_MPA, """")"
10,T3,CST_CALC_LENGTH_M,Length:,m,0,✓,Common,Text,Show Tier 3 - 10,"if(TAG_PARA_STATE_3_BOOL, CST_CALC_LENGTH_M, """")"
11,T3,CST_CALC_STEEL_KG,Weight:,kg,0,,Common,Text,Show Tier 3 - 11,"if(TAG_PARA_STATE_3_BOOL, CST_CALC_STEEL_KG, """")"
12,T3,CST_LOCAL_MAT_BOOL,| Local:,,0,✓,Common,Text,Show Tier 3 - 12,"if(TAG_PARA_STATE_3_BOOL, CST_LOCAL_MAT_BOOL, """")"

⚠ WARNING PARAMETERS — add after all Tier rows (Break = ✓, Calculated Value gates visibility)
#,Sev,Warning Parameter Name,Threshold Condition,Standard,Dis.,Type,Name,Calculated Value Formula,,
1,CRITICAL,WARN_STR_RBR_COVER_MM,Cover < minimum,BS 8110 / Eurocode 2,Common,Text,⚠ Warning: Rebar Cover Below Min,"if(TAG_WARN_VISIBLE_BOOL, WARN_STR_RBR_COVER_MM, """")",,
2,CRITICAL,WARN_STR_RBR_LAP_LENGTH_MM,Lap length insufficient,BS 8110 / Eurocode 2,Common,Text,⚠ Warning: Rebar Lap Too Short,"if(TAG_WARN_VISIBLE_BOOL, WARN_STR_RBR_LAP_LENGTH_MM, """")",,

Tag Family #16: STING - Railing Tag
TAG7: BLE_TAG_7_PARA_RAILINGS_TXT  •  Category: Railings
#,Tier,Parameter,Prefix,Suffix,Spc,Brk,Discipline,Type,Name,Formula
1,T1,ASS_TAG_1_TXT,,,0,✓,---,---,---,Add directly
2,T1,BLE_RAIL_HEIGHT_MM,H=,mm,0,✓,---,---,---,Add directly
3,T2,ASS_TAG_2_TXT,,,0,✓,Common,Text,Show Tier 2 - 3,"if(TAG_PARA_STATE_2_BOOL, ASS_TAG_2_TXT, """")"
4,T2,BLE_RAIL_MAT_TXT,,,0,✓,Common,Text,Show Tier 2 - 4,"if(TAG_PARA_STATE_2_BOOL, BLE_RAIL_MAT_TXT, """")"
5,T3,BLE_RAIL_FINISH_TXT,Finish:,,0,✓,Common,Text,Show Tier 3 - 5,"if(TAG_PARA_STATE_3_BOOL, BLE_RAIL_FINISH_TXT, """")"
6,T3,BLE_RAIL_POST_SPACING_MM,Posts @,mm c/c,0,✓,Common,Text,Show Tier 3 - 6,"if(TAG_PARA_STATE_3_BOOL, BLE_RAIL_POST_SPACING_MM, """")"
7,T3,RGL_ACCESS_CMPL_STD_TXT,,A,1,✓,Common,Text,Show Tier 3 - 7,"if(TAG_PARA_STATE_3_BOOL, RGL_ACCESS_CMPL_STD_TXT, """")"

⚠ WARNING PARAMETERS — add after all Tier rows (Break = ✓, Calculated Value gates visibility)
#,Sev,Warning Parameter Name,Threshold Condition,Standard,Dis.,Type,Name,Calculated Value Formula,,
1,CRITICAL,WARN_BLE_RAIL_HEIGHT_MM,Height < 900 mm or > 1100 mm,Uganda NBC / BS 5395,Common,Text,⚠ Warning: Rail Height Non-Compliant,"if(TAG_WARN_VISIBLE_BOOL, WARN_BLE_RAIL_HEIGHT_MM, """")",,
2,CRITICAL,WARN_BLE_RAIL_LOAD_KN_M,Load < 0.74 kN/m,BS 6180,Common,Text,⚠ Warning: Rail Load Insufficient,"if(TAG_WARN_VISIBLE_BOOL, WARN_BLE_RAIL_LOAD_KN_M, """")",,

Tag Family #17: STING - Area Tag
TAG7: ARCH_TAG_7_PARA_AREAS_TXT  •  Category: Areas
#,Tier,Parameter,Prefix,Suffix,Spc,Brk,Discipline,Type,Name,Formula
1,T1,ASS_TAG_1_TXT,,,0,✓,---,---,---,Add directly
2,T1,ARCH_AREA_VALUE_SQ_M,,m²,1,✓,---,---,---,Add directly
3,T2,ASS_TAG_2_TXT,,,0,✓,Common,Text,Show Tier 2 - 3,"if(TAG_PARA_STATE_2_BOOL, ASS_TAG_2_TXT, """")"
4,T2,ARCH_AREA_TYPE_TXT,,,0,✓,Common,Text,Show Tier 2 - 4,"if(TAG_PARA_STATE_2_BOOL, ARCH_AREA_TYPE_TXT, """")"

Tag Family #18: STING - Space Tag
TAG7: ARCH_TAG_7_PARA_SPACES_TXT  •  Category: Spaces
#,Tier,Parameter,Prefix,Suffix,Spc,Brk,Discipline,Type,Name,Formula
1,T1,ASS_TAG_1_TXT,,,0,✓,---,---,---,Add directly
2,T1,MEP_SPC_AREA_SQ_M,,m²,1,✓,---,---,---,Add directly
3,T2,ASS_TAG_2_TXT,,,0,✓,Common,Text,Show Tier 2 - 3,"if(TAG_PARA_STATE_2_BOOL, ASS_TAG_2_TXT, """")"
4,T2,MEP_SPC_OCCUPANCY_NR,Occ:,,0,✓,Common,Text,Show Tier 2 - 4,"if(TAG_PARA_STATE_2_BOOL, MEP_SPC_OCCUPANCY_NR, """")"
5,T3,MEP_SPC_HVAC_ZONE_TXT,HVAC:,,0,✓,Common,Text,Show Tier 3 - 5,"if(TAG_PARA_STATE_3_BOOL, MEP_SPC_HVAC_ZONE_TXT, """")"
6,T3,MEP_SPC_LIGHTING_LUX_NR,Lighting:,lux,0,✓,Common,Text,Show Tier 3 - 6,"if(TAG_PARA_STATE_3_BOOL, MEP_SPC_LIGHTING_LUX_NR, """")"

⚠ WARNING PARAMETERS — add after all Tier rows (Break = ✓, Calculated Value gates visibility)
#,Sev,Warning Parameter Name,Threshold Condition,Standard,Dis.,Type,Name,Calculated Value Formula,,
1,MEDIUM,WARN_MEP_SPC_LIGHTING,Check parameter value,Applicable codes,Common,Text,⚠ Warning: Lighting Below Design Level,"if(TAG_WARN_VISIBLE_BOOL, WARN_MEP_SPC_LIGHTING, """")",,

6B — Building Elements
Tag Family #19: STING - Curtain Panel Tag
TAG7: BLE_TAG_7_PARA_CURTAIN_PANELS_TXT  •  Category: Curtain Panels
#,Tier,Parameter,Prefix,Suffix,Spc,Brk,Discipline,Type,Name,Formula
1,T1,ASS_TAG_1_TXT,,,0,✓,---,---,---,Add directly
2,T1,BLE_CW_PANEL_TYPE_TXT,,,0,✓,---,---,---,Add directly
3,T2,ASS_TAG_2_TXT,,,0,✓,Common,Text,Show Tier 2 - 3,"if(TAG_PARA_STATE_2_BOOL, ASS_TAG_2_TXT, """")"
4,T2,BLE_CW_PANEL_U_VALUE_NR,U=,W/m²K,0,✓,Common,Text,Show Tier 2 - 4,"if(TAG_PARA_STATE_2_BOOL, BLE_CW_PANEL_U_VALUE_NR, """")"
5,T3,BLE_CW_PANEL_SHGC_NR,SHGC:,,0,✓,Common,Text,Show Tier 3 - 5,"if(TAG_PARA_STATE_3_BOOL, BLE_CW_PANEL_SHGC_NR, """")"

⚠ WARNING PARAMETERS — add after all Tier rows (Break = ✓, Calculated Value gates visibility)
#,Sev,Warning Parameter Name,Threshold Condition,Standard,Dis.,Type,Name,Calculated Value Formula,,
1,MEDIUM,WARN_BLE_CW_PANEL_U_VALUE,Check parameter value,Applicable codes,Common,Text,⚠ Warning: Panel U-Value Exceeded,"if(TAG_WARN_VISIBLE_BOOL, WARN_BLE_CW_PANEL_U_VALUE, """")",,
2,MEDIUM,WARN_BLE_CW_PANEL_SHGC,Check parameter value,Applicable codes,Common,Text,⚠ Warning: Panel SHGC Exceeded,"if(TAG_WARN_VISIBLE_BOOL, WARN_BLE_CW_PANEL_SHGC, """")",,

Tag Family #20: STING - Curtain Mullion Tag
TAG7: BLE_TAG_7_PARA_CURTAIN_MULLIONS_TXT  •  Category: Curtain Wall Mullions
#,Tier,Parameter,Prefix,Suffix,Spc,Brk,Discipline,Type,Name,Formula
1,T1,ASS_TAG_1_TXT,,,0,✓,---,---,---,Add directly
2,T1,BLE_CW_MULLION_PROFILE_TXT,,,0,✓,---,---,---,Add directly
3,T2,ASS_TAG_2_TXT,,,0,✓,Common,Text,Show Tier 2 - 3,"if(TAG_PARA_STATE_2_BOOL, ASS_TAG_2_TXT, """")"
4,T2,BLE_CW_MULLION_MAT_TXT,,,0,✓,Common,Text,Show Tier 2 - 4,"if(TAG_PARA_STATE_2_BOOL, BLE_CW_MULLION_MAT_TXT, """")"
5,T3,BLE_CW_MULLION_DEPTH_MM,Depth:,mm,0,✓,Common,Text,Show Tier 3 - 5,"if(TAG_PARA_STATE_3_BOOL, BLE_CW_MULLION_DEPTH_MM, """")"

6A — Architecture
Tag Family #21: STING - Column Tag
TAG7: ARCH_TAG_7_PARA_COLUMNS_TXT  •  Category: Columns
#,Tier,Parameter,Prefix,Suffix,Spc,Brk,Discipline,Type,Name,Formula
1,T1,ASS_TAG_1_TXT,,,0,✓,---,---,---,Add directly
2,T1,BLE_COL_SHAPE_TXT,,,0,,---,---,---,Add directly
3,T1,BLE_COL_WIDTH_MM,,,0,,---,---,---,Add directly
4,T1,BLE_COL_DEPTH_MM,×,mm,0,✓,---,---,---,Add directly
5,T2,ASS_TAG_2_TXT,,,0,✓,Common,Text,Show Tier 2 - 5,"if(TAG_PARA_STATE_2_BOOL, ASS_TAG_2_TXT, """")"
6,T2,BLE_COL_MAT_TXT,,,0,✓,Common,Text,Show Tier 2 - 6,"if(TAG_PARA_STATE_2_BOOL, BLE_COL_MAT_TXT, """")"

Tag Family #22: STING - Assemblies Tag
TAG7: ARCH_TAG_7_PARA_ASSEMBLIES_TXT  •  Category: Assemblies
#,Tier,Parameter,Prefix,Suffix,Spc,Brk,Discipline,Type,Name,Formula
1,T1,ASS_TAG_1_TXT,,,0,✓,---,---,---,Add directly
2,T2,ASS_TAG_2_TXT,,,0,✓,Common,Text,Show Tier 2 - 2,"if(TAG_PARA_STATE_2_BOOL, ASS_TAG_2_TXT, """")"
3,T2,ASS_DESCRIPTION_TXT,,,0,✓,Common,Text,Show Tier 2 - 3,"if(TAG_PARA_STATE_2_BOOL, ASS_DESCRIPTION_TXT, """")"

Tag Family #23: STING - Detail Items Tag
TAG7: ARCH_TAG_7_PARA_DETAIL_ITEMS_TXT  •  Category: Detail Items
#,Tier,Parameter,Prefix,Suffix,Spc,Brk,Discipline,Type,Name,Formula
1,T1,ASS_TAG_1_TXT,,,0,✓,---,---,---,Add directly
2,T2,ASS_TAG_2_TXT,,,0,✓,Common,Text,Show Tier 2 - 2,"if(TAG_PARA_STATE_2_BOOL, ASS_TAG_2_TXT, """")"

Tag Family #24: STING - Entourage Tag
TAG7: ARCH_TAG_7_PARA_ENTOURAGE_TXT  •  Category: Entourage
#,Tier,Parameter,Prefix,Suffix,Spc,Brk,Discipline,Type,Name,Formula
1,T1,ASS_TAG_1_TXT,,,0,✓,---,---,---,Add directly
2,T2,ASS_TAG_2_TXT,,,0,✓,Common,Text,Show Tier 2 - 2,"if(TAG_PARA_STATE_2_BOOL, ASS_TAG_2_TXT, """")"

Tag Family #25: STING - Food Service Equipment Tag
TAG7: ARCH_TAG_7_PARA_FOOD_EQUIP_TXT  •  Category: Food Service Equipment
#,Tier,Parameter,Prefix,Suffix,Spc,Brk,Discipline,Type,Name,Formula
1,T1,ASS_TAG_1_TXT,,,0,✓,---,---,---,Add directly
2,T1,FSE_TYPE_TXT,,,0,✓,---,---,---,Add directly
3,T2,ASS_TAG_2_TXT,,,0,✓,Common,Text,Show Tier 2 - 3,"if(TAG_PARA_STATE_2_BOOL, ASS_TAG_2_TXT, """")"
4,T2,FSE_POWER_KW,Power:,kW,0,✓,Common,Text,Show Tier 2 - 4,"if(TAG_PARA_STATE_2_BOOL, FSE_POWER_KW, """")"
5,T3,FSE_GAS_KW,Gas:,kW,0,✓,Common,Text,Show Tier 3 - 5,"if(TAG_PARA_STATE_3_BOOL, FSE_GAS_KW, """")"

Tag Family #26: STING - Hardscape Tag
TAG7: ARCH_TAG_7_PARA_HARDSCAPE_TXT  •  Category: Hardscape
#,Tier,Parameter,Prefix,Suffix,Spc,Brk,Discipline,Type,Name,Formula
1,T1,ASS_TAG_1_TXT,,,0,✓,---,---,---,Add directly
2,T1,HARDSCAPE_MAT_TXT,,,0,✓,---,---,---,Add directly
3,T2,ASS_TAG_2_TXT,,,0,✓,Common,Text,Show Tier 2 - 3,"if(TAG_PARA_STATE_2_BOOL, ASS_TAG_2_TXT, """")"
4,T2,HARDSCAPE_THICKNESS_MM,t=,mm,0,✓,Common,Text,Show Tier 2 - 4,"if(TAG_PARA_STATE_2_BOOL, HARDSCAPE_THICKNESS_MM, """")"
5,T3,HARDSCAPE_FINISH_TXT,Finish:,,0,✓,Common,Text,Show Tier 3 - 5,"if(TAG_PARA_STATE_3_BOOL, HARDSCAPE_FINISH_TXT, """")"

Tag Family #27: STING - Mass Tag
TAG7: ARCH_TAG_7_PARA_MASS_TXT  •  Category: Mass
#,Tier,Parameter,Prefix,Suffix,Spc,Brk,Discipline,Type,Name,Formula
1,T1,ASS_TAG_1_TXT,,,0,✓,---,---,---,Add directly
2,T2,ASS_TAG_2_TXT,,,0,✓,Common,Text,Show Tier 2 - 2,"if(TAG_PARA_STATE_2_BOOL, ASS_TAG_2_TXT, """")"
3,T3,BLE_MASS_VOLUME_M3,V=,m³,0,✓,Common,Text,Show Tier 3 - 3,"if(TAG_PARA_STATE_3_BOOL, BLE_MASS_VOLUME_M3, """")"

Tag Family #28: STING - Model Groups Tag
TAG7: ARCH_TAG_7_PARA_MODEL_GROUPS_TXT  •  Category: Model Groups
#,Tier,Parameter,Prefix,Suffix,Spc,Brk,Discipline,Type,Name,Formula
1,T1,ASS_TAG_1_TXT,,,0,✓,---,---,---,Add directly
2,T2,ASS_TAG_2_TXT,,,0,✓,Common,Text,Show Tier 2 - 2,"if(TAG_PARA_STATE_2_BOOL, ASS_TAG_2_TXT, """")"

Tag Family #29: STING - Pads Tag
TAG7: ARCH_TAG_7_PARA_PADS_TXT  •  Category: Pads
#,Tier,Parameter,Prefix,Suffix,Spc,Brk,Discipline,Type,Name,Formula
1,T1,ASS_TAG_1_TXT,,,0,✓,---,---,---,Add directly
2,T1,PAD_MATERIAL_TXT,,,0,✓,---,---,---,Add directly
3,T2,ASS_TAG_2_TXT,,,0,✓,Common,Text,Show Tier 2 - 3,"if(TAG_PARA_STATE_2_BOOL, ASS_TAG_2_TXT, """")"
4,T2,PAD_THICKNESS_MM,t=,mm,0,✓,Common,Text,Show Tier 2 - 4,"if(TAG_PARA_STATE_2_BOOL, PAD_THICKNESS_MM, """")"
