# This is a Revit shared parameter file.
# Do not edit manually.
*META	VERSION	MINVERSION
META	2	1
*GROUP	ID	NAME
GROUP	1	PER_SUST
GROUP	2	ASS_MNG
GROUP	3	ELC_PWR
GROUP	4	CST_PROC
GROUP	5	COM_DAT
GROUP	6	BLE_ELES
GROUP	7	HVC_SYSTEMS
GROUP	8	TPL_TRACKING
GROUP	9	LTG_CONTROLS
GROUP	10	PLM_DRN
GROUP	11	FLS_LIFE_SFTY
GROUP	12	MAT_INFO
GROUP	13	PRJ_INFORMATION
GROUP	14	PROP_PHYSICAL
GROUP	15	RGL_CMPL
GROUP	16	STINGTags_ISO19650
*PARAM	GUID	NAME	DATATYPE	DATACATEGORY	GROUP	VISIBLE	DESCRIPTION	USERMODIFIABLE	HIDEWHENNOVALUE
PARAM	9406b214-102a-589e-87f8-c9ebb6a3c6e6	CST_S_CON_GRADE_TXT	TEXT		5	1	Cst S Con Grade Txt [ISO 19650-2:2018]	1	0
PARAM	a9b92515-9881-5af2-85cd-41329358b0e3	ASS_NUMBER_OF_DAT_OUTLETS_INT	INTEGER		2	1	Ass Number Of Dat Outlets Int [ISO 19650-3:2020]	1	0
PARAM	65fa7015-14b5-50c7-b339-9ea8d49645b5	MAT_FEATURES	TEXT		12	1	Mat Features [ISO 19650-1:2018]	1	0
PARAM	b606df15-39b5-4d06-a337-23b0a94506f9	CST_TOTAL_TILE_COST	CURRENCY		5	1	Total tiles cost in UGX [ISO 19650-3:2020]	0	1
PARAM	f0cbf815-b0d0-5e8a-ad43-15631cc0e622	ASS_PMT_CST_MAT_CST_UGX_NR	CURRENCY		2	1	Ass Pmt Cst Mat Cst Ugx Nr [ISO 19650-3:2020]	1	0
PARAM	c7f29916-b823-5704-93e6-d46673e7b95c	PER_SUST_ENERGY_RATING_TXT	TEXT		1	1	Per Sust Energy Rating Txt [ISO 19650-1:2018]	1	0
PARAM	43980f17-492a-5b6d-99cb-525e58f769cf	LTG_CLR_RENDERING_INDEX_NR	NUMBER		9	1	Ltg Clr Rendering Index Nr [ISO 19650-1:2018]	1	0
PARAM	a44f3317-8596-584b-a3ac-af11fe00b9d3	PLM_STR_BODY_MAT_TXT	TEXT		10	1	Plm Str Body Mat Txt [ISO 19650-1:2018]	1	0
PARAM	5ddaca17-fca1-4139-864e-625b18da5607	VT_LAST_MODIFIED_TXT	TEXT		8	1	Last modification date [ISO 19650-2:2018]	1	0
PARAM	3cb19d18-6500-5dc5-b461-d03a276b645f	BLE_STAIR_GOING_MM	LENGTH		4	1	Ble Stair Going Mm [ISO 19650-1:2018]	1	0
PARAM	2dc13319-9225-58b5-9904-d9dc5455dcb0	MAT_COST_USD	CURRENCY		12	1	Mat Cost Usd [ISO 19650-1:2018]	1	0
PARAM	23866d19-46aa-4aa1-b971-c799b11f2e54	OS_CATEGORY_TXT	TEXT		8	1	Object style category [ISO 19650-1:2018]	1	0
PARAM	a2b19e19-d4ad-44b4-97d4-8e80dc981228	FIN_FLR_TAG_TXT	TEXT		6	1	Floor finish schedule tag: finish, thickness, slip resistance, material [ISO 19650-1:2018]	1	0
PARAM	40b3a419-f8e1-5dd8-84ea-268e43f59a88	PLM_DRN_FITTING_INLET_COUNT_NR	INTEGER		10	1	Plm Drn Fitting Inlet Count Nr [ISO 19650-1:2018]	1	0
PARAM	67f44a1a-3864-4d00-b8cf-8b2380ebb8ef	TS_FONT_SIZE_NR	NUMBER		8	1	Font size in mm [ISO 19650-1:2018]	1	0
PARAM	3efc7b1a-5be1-533b-af3e-99cbd8c04af5	ELC_PNL_CKT_SOURCE_NAME_TXT	TEXT		3	1	Elc Pnl Ckt Source Name Txt [ISO 19650-1:2018]	1	0
PARAM	ceb5c41a-60ee-57f5-a2c0-fea148f0862d	PLM_DRN_PPE_LENGTH_M	LENGTH		10	1	Plm Drn Ppe Length M [ISO 19650-1:2018]	1	0
PARAM	7866511b-90b5-421a-80e7-2b6dd258c608	VT_SILHOUETTES_BOOL	YESNO		8	1	Silhouettes enabled [ISO 19650-1:2018]	1	0
PARAM	c687911b-13b2-54c6-be89-3db4e44282ff	BLE_MAT_L1_THK_MM	LENGTH		4	1	Ble Mat L1 Thk Mm [ISO 19650-1:2018]	1	0
PARAM	1545e81b-0197-59e2-a346-ae418f64b5ad	PROP_TENS_STRENGTH_MPA	NUMBER		14	1	Prop Tens Strength Mpa [ISO 19650-1:2018]	1	0
PARAM	1ef12b1c-c3f9-57ba-a454-212d5b5f8c0b	BLE_STAIR_HANDRAIL_HEIGHT_MM	LENGTH		4	1	Ble Stair Handrail Height Mm [ISO 19650-1:2018]	1	0
PARAM	e185941c-6778-5b9f-97ea-3f1d4bd74b9a	PROP_COMP_STRENGTH_MPA	NUMBER		14	1	Prop Comp Strength Mpa [ISO 19650-1:2018]	1	0
PARAM	8185981c-381d-4d8d-97e6-ac882be9b2fc	MA_LAST_REVIEWED_DATE_TXT	TEXT		8	1	Last review date [ISO 19650-2:2018]	1	0
PARAM	04a5a31c-d4e2-59fc-a4f8-8a6b15ec895f	ASS_OANDM_MANUALS_PROVIDED_TXT	TEXT		2	1	Ass Oandm Manuals Provided Txt [ISO 19650-3:2020]	1	0
PARAM	e9b7f81c-81f4-5574-a901-81afceb33824	RGL_ACCESS_BRAILLE_SIGNAGE_BOOL	YESNO		15	1	Rgl Access Braille Signage Bool [ISO 19650-1:2018]	1	0
PARAM	3049bb1d-3318-4c79-87c1-5d6b560df920	ELC_PWR_SPARE_01_TXT	TEXT		3	1	Spare parameter 1 for ELC_PWR group	1	0
PARAM	14a0101f-30e0-5d37-b3b2-f64ff5a5cfb5	CST_DELIVERY_LEAD_TIME_DAYS	NUMBER		5	1	Cst Delivery Lead Time Days [ISO 19650-2:2018]	1	0
PARAM	2b68bc1f-e624-5749-9cdc-c04057f03bed	BLE_APP-SURFACE-FG-COLOR	TEXT		4	1	Ble App-surface-fg-color [ISO 19650-1:2018]	1	0
PARAM	e181d31f-030c-5caf-8486-85070edf4eaf	MAT_LAYER_COUNT	INTEGER		12	1	Mat Layer Count [ISO 19650-1:2018]	1	0
PARAM	77700220-09d7-5b22-b67c-282123db6b2d	MAT_THICKNESS_INCH	LENGTH		12	1	Mat Thickness Inch [ISO 19650-1:2018]	1	0
PARAM	03350a20-2839-57c9-944d-3a16489eb2ec	COM_C_MEASUREMENT_RANGE_TXT	TEXT		5	1	Com C Measurement Range Txt [ISO 19650-1:2018]	1	0
PARAM	2c471520-95f9-5dd1-a2d8-6c0f806dbb7f	ELC_PWR_CIR_LOAD_TYPE_TXT	TEXT		3	1	Elc Pwr Cir Load Type Txt [ISO 19650-1:2018]	1	0
PARAM	20281f20-2ca0-549c-8720-4426956630fc	MAT_LAYER_3_MATERIAL	TEXT		12	1	Mat Layer 3 Material [ISO 19650-1:2018]	1	0
PARAM	4558d620-d027-570c-8aa9-d098e11fdba5	BLE_MAT_MANUFACTURER_TXT	TEXT		4	1	Ble Mat Manufacturer Txt [ISO 19650-1:2018]	1	0
PARAM	f3047521-82db-5ab3-aeb9-517696913fa5	PLM_DRN_TRAP_TYPE_TXT	TEXT		10	1	Plm Drn Trap Type Txt [ISO 19650-1:2018]	1	0
PARAM	64a7b021-378e-5b41-9cd8-46e3f9bf9849	CST_S_MAS_CEMENT_BAGS_NR	NUMBER		5	1	Cst S Mas Cement Bags Nr [ISO 19650-2:2018]	0	0
PARAM	c15cc821-78dc-51b7-b237-0d5ee6e7c2fe	BLE_STAIR_TYPE_TXT	TEXT		4	1	Ble Stair Type Txt [ISO 19650-1:2018]	1	0
PARAM	3d9ae221-0383-5071-b9fc-52fe92e9088d	ELC_CBL_NUM_OF_CORES_NR	NUMBER		3	1	Elc Cbl Num Of Cores Nr [ISO 19650-1:2018]	1	0
PARAM	e5fa3923-e154-57a2-bd70-d03b876120d5	PER_THERM_THERMAL_MASS_KJ_M2K_KJ	NUMBER		1	1	Per Therm Thermal Mass Kj M2k Kj [ISO 19650-1:2018]	0	1
PARAM	69bff624-c1bc-49bf-b190-b4b69fbe699e	ELC_PWR_SPARE_02_TXT	TEXT		3	1	Spare parameter 2 for ELC_PWR group	1	0
PARAM	a2027425-145d-4349-9ff8-318c5e4c9d4e	VT_STATUS_TXT	TEXT		8	1	Template status [ISO 19650-2:2018]	1	0
PARAM	40857b25-babc-43f5-b653-40e73d484f53	BI_USED_IN_TEMPLATES_TXT	TEXT		8	1	Templates using this image [ISO 19650-1:2018]	1	0
PARAM	24dd4826-4f02-4cb8-83d1-815fffd0aa0b	SPARE_PARAM_03_TXT	TEXT		8	1	Spare parameter 03 for future use [ISO 19650-1:2018]	1	0
PARAM	a8eabb26-7fad-5069-9a75-0b7e0e7f4d92	BLE_MAT_SPEC_TXT	TEXT		4	1	Ble Mat Spec Txt [ISO 19650-1:2018]	1	0
PARAM	5097c327-3074-4376-80de-4a755208f76a	LS_WEIGHT_INT	INTEGER		8	1	Line weight number [ISO 19650-1:2018]	1	0
PARAM	871d9c28-ed37-5d81-991d-9e7c1c91623f	PER_ENVIRONMENTAL_HUMIDITY_DESIGN_PCT	NUMBER		1	1	Per Environmental Humidity Design Pct [ISO 19650-1:2018]	1	0
PARAM	037ae428-4007-53eb-93b8-bc37c82fed37	PRJ_TB_DATE_APVD_TXT	TEXT		13	1	Prj Tb Date Apvd Txt [ISO 19650-1:2018]	1	0
PARAM	5ed62329-35bb-4043-869a-0a6d50e91b41	FLT_CUT_PATTERN_TXT	TEXT		8	1	Override cut pattern [ISO 19650-1:2018]	1	0
PARAM	55b66c29-7946-4a91-9f2c-fecb2e944447	MA_PRIORITY_TXT	TEXT		8	1	Priority level [ISO 19650-2:2018]	1	0
PARAM	4982cb29-ea74-4497-bc4f-3d4ebbcc7840	RGL_CMPL_SPARE_01_TXT	TEXT		15	1	Spare parameter 1 for RGL_CMPL group	1	1
PARAM	6a27052a-a488-5eaf-bb20-427b56ae8d28	BLE_FINISH_TYPE_TXT	TEXT		4	1	Ble Finish Type Txt [ISO 19650-1:2018]	1	0
PARAM	8c9fd02a-9caa-56df-8791-63e6d6ccd7c1	PER_ACOUSTICS_BACKGROUND_NOISE_DB	NUMBER		1	1	Per Acoustics Background Noise Db [ISO 19650-1:2018]	1	0
PARAM	c416f32a-59da-493c-9a94-cc6cc238153f	LS_STATUS_TXT	TEXT		8	1	Line style status [ISO 19650-2:2018]	1	0
PARAM	a9b92c2b-d5a5-47ab-a3a1-9cec4e1f4c31	PH_NUMBER_INT	INTEGER		8	1	Phase sequence number [ISO 19650-1:2018]	1	0
PARAM	c22dc02b-885d-51a6-a02b-10e8b225d871	HVC_TERMINAL_PATTERN_TXT	TEXT		7	1	Hvc Terminal Pattern Txt [ISO 19650-1:2018]	1	0
PARAM	d090e92b-0946-4c30-a1cc-f03d1fd653c7	CST_TOTAL_SAND_COST	CURRENCY		5	1	Total sand cost in UGX [ISO 19650-3:2020]	0	1
PARAM	f6d2f12b-d9af-5383-86c3-a3c3c937083d	ASS_DEPARTMENT_ASSIGNMENT_TXT	TEXT		2	1	Ass Department Assignment Txt [ISO 19650-3:2020]	1	0
PARAM	c030212c-74eb-5f11-9bf2-7fa34fac598f	BLE_LOAD_BEARING_ELE_BOOL	YESNO		4	1	Ble Load Bearing Ele Bool [ISO 19650-1:2018]	1	0
PARAM	7523cd2c-274a-51bd-aa48-38df40b8f075	ASS_CST_ANNUAL_MAINTENANCE_UGX_NR	CURRENCY		2	1	Ass Cst Annual Maintenance Ugx Nr [ISO 19650-3:2020]	1	0
PARAM	660e172d-222e-5d2c-9a2c-3cad7c377970	CST_S_MAS_BRICK_WASTAGE_NR	NUMBER		5	1	Cst S Mas Brick Wastage Nr [ISO 19650-2:2018]	1	0
PARAM	18b42e2d-7570-5ece-b334-f68dec24c7a4	CST_ENERGY_ANNUAL_UGX_NUM_NR	CURRENCY		5	1	Cst Energy Annual Ugx Num Nr [ISO 19650-2:2018]	0	0
PARAM	ce2fc22d-99f9-58c1-91f6-26bebf223b4e	ELC_LP_EARTH_RES_OHMS	NUMBER		3	1	Elc Lp Earth Res Ohms [ISO 19650-1:2018]	0	0
PARAM	727cf62d-aea1-59ea-b976-1f1aff5e5474	PLM_STR_SCREEN_MAT_TXT	TEXT		10	1	Plm Str Screen Mat Txt [ISO 19650-1:2018]	1	0
PARAM	93f8cf2e-0df2-5468-a74d-ca7d6cfd0e3e	PER_ACOUSTICS_REVERBERATION_TIME_SEC_NR	NUMBER		1	1	Per Acoustics Reverberation Time Sec Nr [ISO 19650-1:2018]	0	1
PARAM	9249912f-be7c-471f-9b5f-d10d44f6cefc	FLT_USED_IN_TEMPLATES_TXT	TEXT		8	1	Templates using this filter [ISO 19650-1:2018]	1	0
PARAM	8632bb2f-726f-568a-9708-35cd5b601298	CST_SPECIAL_EQUIPMENT_TXT	TEXT		5	1	Cst Special Equipment Txt [ISO 19650-2:2018]	1	0
PARAM	49c62e30-2a0b-40e7-8a7e-e2d509a4614d	FLT_LINE_COLOR_B_INT	INTEGER		8	1	Override line color blue [ISO 19650-1:2018]	1	0
PARAM	07617d30-6ba7-51ce-ba16-83fcea148b46	PLM_EXJ_AXIAL_MOVEMENT_MM	LENGTH		10	1	Plm Exj Axial Movement Mm [ISO 19650-1:2018]	1	0
PARAM	830c7f30-1bf4-5df7-a4d4-91de7c06832b	CST_S_EAR_GEOTEXTILE_AREA_SQ_M	AREA		5	1	Cst S Ear Geotextile Area Sq M [ISO 19650-2:2018]	1	0
PARAM	c6bb8c31-a04c-5beb-be66-fe2f681e2038	BLE_APP-IDENTITY-CLASS	TEXT		4	1	Ble App-identity-class [ISO 19650-1:2018]	1	0
PARAM	9642cb31-ebe8-5019-8045-5460a30d91e3	PLM_STRAINER_PRESSURE_RATING_BAR	PRESSURE		10	1	Plm Strainer Pressure Rating Bar [ISO 19650-1:2018]	1	0
PARAM	02383c32-edc5-57f2-9214-56d9b2da9c29	COM_C_NETWORK_ADDRESS_TXT	TEXT		5	1	Com C Network Address Txt [ISO 19650-1:2018]	1	0
PARAM	54f17432-1a55-583a-a92d-905ca54279a8	BLE_STAIR_NOSING_TYPE_TXT	TEXT		6	1	Hvc Stair Nosing Type Txt [ISO 19650-1:2018]	1	0
PARAM	7080d132-e4e6-4b1c-9419-8f8403f52183	PRJ_INFORMATION_SPARE_01_TXT	TEXT		13	1	Spare parameter 1 for PRJ_INFORMATION group	1	0
PARAM	f4267133-087d-57a1-8f3d-c36bf3df6670	FLS_SFTY_SEC_EXIT_SIGNAGE_BOOL	YESNO		11	1	Fls Sfty Sec Exit Signage Bool [ISO 19650-1:2018]	1	0
PARAM	62aaa434-fb79-426d-b5c7-79498e70bffb	DS_TEXT_SIZE_NR	NUMBER		8	1	Text size in mm [ISO 19650-1:2018]	1	0
PARAM	2226d834-1132-5fa8-a468-19fbb11000d4	BLE_WINDOW_TYPE_CLASSIFICATION_TXT	TEXT		4	1	Ble Window Type Classification Txt [ISO 19650-1:2018]	1	0
PARAM	b6786335-7301-48fc-93ff-f3153fb0479f	CST_PROC_SPARE_01_TXT	TEXT		5	1	Spare parameter 1 for CST_PROC group	1	0
PARAM	70f66f35-e82f-5c46-a186-b4871d24a676	CST_S_REI_OVERLAP_LENGTH_MM	LENGTH		5	1	Cst S Rei Overlap Length Mm [ISO 19650-2:2018]	1	0
PARAM	b77f8735-559e-4401-a55b-099131121f45	CST_PROC_SPARE_02_TXT	TEXT		5	1	Spare parameter 2 for CST_PROC group	1	0
PARAM	9508b135-39c0-5e8e-9347-7a9112227605	PLM_DRN_CLEANOUT_LOCS_TXT	TEXT		10	1	Plm Drn Cleanout Locs Txt [ISO 19650-1:2018]	1	0
PARAM	1c92cd35-b5ad-4d5c-8954-9aa37cd116a3	TS_STATUS_TXT	TEXT		8	1	Text style status [ISO 19650-2:2018]	1	0
PARAM	8dd2e735-f00f-45cd-8ff5-f339e352efab	VT_VIEW_TYPE_TXT	TEXT		8	1	View type (FloorPlan, Section, etc.) [ISO 19650-1:2018]	1	0
PARAM	c10aea36-f75a-4c42-bb72-d4f104b3a92a	PLM_DRN_SPARE_01_TXT	TEXT		10	1	Spare parameter 1 for PLM_DRN group	1	0
PARAM	dcaea437-8a54-5727-8011-81e5713d7054	BLE_STAIR_WIDTH_MM	LENGTH		4	1	Ble Stair Width Mm [ISO 19650-1:2018]	1	0
PARAM	3655d737-59ed-593e-9bee-1ef10b133134	BLE_CEILING_ACCESS_PNLS_INCLUDED_TXT	TEXT		4	1	Ble Ceiling Access Pnls Included Txt [ISO 19650-1:2018]	1	0
PARAM	4ce1ef37-3598-5dff-9e22-04ded38acbce	BLE_FACADE_CLR_TXT	TEXT		4	1	Ble Facade Clr Txt [ISO 19650-1:2018]	1	0
PARAM	dfdf1538-8ba3-539f-8e61-d29cff172b4a	RGL_UNBS_STD_TXT	TEXT		15	1	Rgl Unbs Std Txt [ISO 19650-1:2018]	1	0
PARAM	25892b38-82b2-49a1-89ff-70795dcc3ac3	SYS_NAME_TXT	TEXT		8	1	System name [ISO 19650-1:2018]	1	0
PARAM	26374738-d41a-5995-97d2-3de4eb1664a0	ELC_CKT_LENGTH_M	LENGTH		3	1	Elc Ckt Length M [ISO 19650-1:2018]	1	0
PARAM	590c7438-ad1b-4126-88b0-2fbe81c5759a	PH_DESCRIPTION_TXT	TEXT		8	1	Phase description [ISO 19650-1:2018]	1	0
PARAM	49abb038-93e9-4a39-84ba-d7b3961d441e	PH_END_DATE_TXT	TEXT		8	1	Phase end date [ISO 19650-2:2018]	1	0
PARAM	ab8ad339-8221-5a46-90cf-b9e17c645710	PER_ENVIRONMENTAL_ALTITUDE_M	LENGTH		1	1	Per Environmental Altitude M [ISO 19650-1:2018]	1	0
PARAM	a556243a-8e3c-58ce-a26d-66e2442d2d20	BLE_APP-SHININESS	TEXT		4	1	Ble App-shininess [ISO 19650-1:2018]	1	0
PARAM	d0d35a3a-abea-4898-9deb-4cdca865e8ee	MAT_TAG_6_TXT	TEXT		12	1	ISO 22057 EPD environmental data tag: EPD ref, GWP, recycled content [ISO 22057:2022]	1	0
PARAM	117ee33a-b373-5527-bc26-66b0fb80b6b7	BLE_FLR_PERIMETER_DETAIL_TYPE_TXT	TEXT		4	1	Ble Flr Perimeter Detail Type Txt [ISO 19650-1:2018]	1	0
PARAM	395b2b3b-843a-4db6-8358-01892db83144	DS_NAME_TXT	TEXT		8	1	Dimension style name [ISO 19650-1:2018]	1	0
PARAM	48e4e63b-276c-5eaf-ae1c-512d572b56d6	BLE_FACADE_MAT_TXT	TEXT		4	1	Ble Facade Mat Txt [ISO 19650-1:2018]	1	0
PARAM	740d903c-1911-555b-ba73-0dc84493394f	PLM_DRN_VNT_TERMINAL_LOC_TXT	TEXT		10	1	Plm Drn Vnt Terminal Loc Txt [ISO 19650-1:2018]	1	0
PARAM	a2b0283d-78f6-551a-9725-c54d2558ed67	BLE_WALL_EXTERIOR_FINISH_TXT	TEXT		4	1	Ble Wall Exterior Finish Txt [ISO 19650-1:2018]	1	0
PARAM	e28e8a3d-b7e2-5247-85c3-a6b72b1d4a40	HVC_DCT_EQUIVALENT_DIAMETER_IN	TEXT		7	1	Hvc Dct Equivalent Diameter In [ISO 19650-1:2018]	1	0
PARAM	d70b503e-5ef9-4a7f-9c72-9ce3f71b4280	CP_USE_CASE_TXT	TEXT		8	1	Color use case [ISO 19650-1:2018]	1	0
PARAM	77a24d3f-2222-55eb-9aeb-7a3bd14fee2f	CST_SUP_PAYMENT_TERMS_TXT	TEXT		5	1	Cst Sup Payment Terms Txt [ISO 19650-2:2018]	1	0
PARAM	771de03f-7648-5e19-a3d2-204c4e4782fb	CST_S_EAR_EXCAVATION_METHOD_TXT	TEXT		5	1	Cst S Ear Excavation Method Txt [ISO 19650-2:2018]	1	0
PARAM	af785641-08c5-5f2b-91b9-40ea678f25c5	ELC_VLT_PRIMARY_RATING_V	ELECTRICAL_POTENTIAL		3	1	Elc Vlt Primary Rating V [ISO 19650-1:2018]	1	0
PARAM	1e6cf542-be6d-5f69-9ed0-533e07fdc5a2	CST_S_EAR_FILL_MAT_TXT	TEXT		5	1	Cst S Ear Fill Mat Txt [ISO 19650-2:2018]	1	0
PARAM	ba8f1343-fb16-52ae-9a78-a978b0617888	CST_S_FRM_STRIPPING_TIME_DAYS	NUMBER		5	1	Cst S Frm Stripping Time Days [ISO 19650-2:2018]	1	0
PARAM	53630844-8d0e-405c-87ba-6b6aef5552c8	CST_TOTAL_PLASTER_COST	CURRENCY		5	1	Total plaster cost in UGX [ISO 19650-3:2020]	0	1
PARAM	90e38244-96bb-48ec-aa10-6c9a6b23aa9c	CST_UNIT_PRICE_FASTENER_UGX	CURRENCY		5	1	Unit price per fastener in UGX [ISO 19650-3:2020]	1	0
PARAM	bd85bc44-68ea-4481-b0e0-9f8004fcaf0b	VT_PHASE_FILTER_TXT	TEXT		8	1	Phase filter applied [ISO 19650-1:2018]	1	0
PARAM	0dcbfb44-1130-51b2-bea9-832d4ee087f7	BLE_STAIR_RISE_MM	LENGTH		4	1	Ble Stair Rise Mm [ISO 19650-1:2018]	1	0
PARAM	88647645-8e89-45ba-b6bd-e44fd4f4a70d	DS_TYPE_TXT	TEXT		8	1	Dimension type [ISO 19650-1:2018]	1	0
PARAM	28487745-251e-4555-bf56-b1d06c933cc5	MAT_PERF_TAG_2_TXT	TEXT		12	1	Acoustic performance tag: STC, IIC, NRC [ISO 19650-1:2018]	1	0
PARAM	d794c645-b8c7-5465-82d3-2cd1a64a061c	BLE_FLR_LVL_NR	NUMBER		4	1	Ble Flr Lvl Nr [ISO 19650-1:2018]	1	0
PARAM	27a62c46-4ab1-56d4-8474-b090cf7406df	BLE_APP-CUT-BG-COLOR	TEXT		4	1	Ble App-cut-bg-color [ISO 19650-1:2018]	1	0
PARAM	0a5c2f46-8c87-53dc-88b4-9a886e0d908e	RGL_ACCESS_CLEAR_WIDTH_MM	LENGTH		15	1	Rgl Access Clear Width Mm [ISO 19650-1:2018]	0	1
PARAM	da480448-0e4c-53bf-9e45-5f8641a5d82c	PRJ_TB_DESIGN_STAGE_TXT	TEXT		13	1	Prj Tb Design Stage Txt [ISO 19650-1:2018]	1	0
PARAM	f4e05f48-bd68-53d7-bbcf-01555243629b	ELC_CBL_SOURCE_FROM_TXT	TEXT		3	1	Elc Cbl Source From Txt [ISO 19650-1:2018]	1	0
PARAM	646ebf48-0f81-5596-bc9e-e404360ba703	MAT_LAYER_4_MATERIAL	TEXT		12	1	Mat Layer 4 Material [ISO 19650-1:2018]	1	0
PARAM	0692f248-1d25-55f2-a381-d4ef73a78047	PLM_ACC_SZ_DIMENSION_NR	NUMBER		10	1	Plm Acc Sz Dimension Nr [ISO 19650-1:2018]	1	0
PARAM	1b759149-ab32-5e4e-9734-09aca0bf6ec5	FLS_SFTY_DEV_LOOP_TXT	TEXT		11	1	Fls Sfty Dev Loop Txt [ISO 19650-1:2018]	1	0
PARAM	715b004a-b0de-5605-85d0-eedf1a6ba2da	ELC_CBL_INSTALL_METHOD_TXT	TEXT		3	1	Elc Cbl Install Method Txt [ISO 19650-1:2018]	1	0
PARAM	ba6ba04a-dc2c-5abc-b8ac-472f4f5576c3	PRJ_ISO_STD_TXT	TEXT		13	1	Prj Iso Std Txt [ISO 19650-1:2018]	1	0
PARAM	a194c84a-2586-40dd-8165-54d90645f0fd	BLE_ELES_SPARE_02_TXT	TEXT		4	1	Spare parameter 2 for BLE_ELES group	1	0
PARAM	a204d24a-e981-44b4-bf39-afe03ddfa8dc	ENV_WIN_TAG_TXT	TEXT		6	1	Window performance tag: frame, glazing, U-value, SHGC, VLT [ISO 19650-1:2018]	1	0
PARAM	5126b74b-b7f2-4f02-9bb1-b562ee526235	MA_ISSUES_FOUND_TXT	TEXT		8	1	Issues found [ISO 19650-2:2018]	1	0
PARAM	60a76a4c-a4eb-58a2-b5fc-682cb3e44c5f	COM_C_PWR_SUPPLY_V	NUMBER		5	1	Com C Pwr Supply V [ISO 19650-1:2018]	1	0
PARAM	0007744c-a411-51ac-8722-314271c17c5a	BLE_APP-SURFACE-BG-PATTERN	TEXT		4	1	Ble App-surface-bg-pattern [ISO 19650-1:2018]	1	0
PARAM	6ea4104d-783a-5819-ad44-f3383a8c376d	PER_ENVIRONMENTAL_TEMP_DESIGN_C	TEXT		1	1	Per Environmental Temp Design C [ISO 19650-1:2018]	1	0
PARAM	b8452a4d-ed19-40b9-81cf-818cfe97ea07	OS_PROJECTION_WEIGHT_INT	INTEGER		8	1	Projection line weight [ISO 19650-1:2018]	1	0
PARAM	2095964d-ab08-5261-8397-41a5a0fbba6f	ASS_PMT_CST_UNIT_RATE_UGX_NR	CURRENCY		2	1	Ass Pmt Cst Unit Rate Ugx Nr [ISO 19650-3:2020]	1	0
PARAM	576bda4d-9284-5ac7-bfe9-2a45a70780aa	BLE_STAIR_BALUSTRADE_TYPE_TXT	TEXT		6	1	Hvc Stair Balustrade Type Txt [ISO 19650-1:2018]	1	0
PARAM	8b2cf94d-fba4-58f3-ad0c-ffb4e5c204f0	CST_S_FRM_BEAM_AREA_SQ_M	AREA		5	1	Cst S Frm Beam Area Sq M [ISO 19650-2:2018]	1	0
PARAM	9a3d204e-5cc8-5e7a-8199-174d407c0210	ELC_CKT_PHASE_COUNT_NR	INTEGER		3	1	Elc Ckt Phase Count Nr [ISO 19650-1:2018]	1	0
PARAM	2e8bcf4e-6c4e-4a2f-9574-fff2ed2f12e1	FLT_CATEGORIES_TXT	TEXT		8	1	Categories included in filter [ISO 19650-1:2018]	1	0
PARAM	cc5ae04e-b64b-5d57-9030-22f14dfff3a0	PROP_ACOUSTIC_ABS	TEXT		14	1	Prop Acoustic Abs [ISO 19650-1:2018]	1	0
PARAM	f549fe4e-cba1-582b-ad45-a07df6e006f5	PRJ_ADDRESS_TXT	TEXT		13	1	Prj Address Txt [ISO 19650-1:2018]	1	0
PARAM	06300e4f-bfb5-527f-b497-f8086ea01bcf	ELC_CKT_CBL_TYPE_TXT	TEXT		3	1	Elc Ckt Cbl Type Txt [ISO 19650-1:2018]	1	0
PARAM	3be51d50-cbd9-42da-8306-85639d7e4962	SPARE_PARAM_02_TXT	TEXT		8	1	Spare parameter 02 for future use [ISO 19650-1:2018]	1	0
PARAM	c7c6d650-0fdd-50f9-b7ed-347a47a92a52	CST_S_REI_TYPE_TXT	TEXT		5	1	Cst S Rei Type Txt [ISO 19650-2:2018]	1	0
PARAM	72b1ed50-5119-5269-9367-0f1a832c8af9	BLE_RAMP_SURFACE_FINISH_TXT	TEXT		4	1	Ble Ramp Surface Finish Txt [ISO 19650-1:2018]	1	0
PARAM	c6b00f51-6375-5a79-96b7-94d5a306b464	PER_SUST_EDGE_CONTRIB_TXT	TEXT		1	1	Per Sust Edge Contrib Txt [ISO 19650-1:2018]	1	0
PARAM	f6797951-44b8-4682-b23e-ef6fd1a29bc9	TPL_TRACKING_SPARE_02_TXT	TEXT		8	1	Spare parameter 2 for TPL_TRACKING group	1	0
PARAM	163aec51-823d-59e4-86b0-3e2e35d90aac	BLE_FLR_TYPE_CLASSIFICATION_TXT	TEXT		4	1	Ble Flr Type Classification Txt [ISO 19650-1:2018]	1	0
PARAM	184f2852-179b-54d4-a09c-3b6c51f9569f	BLE_ROOF_RAINWTR_HARVESTING_INTEGRATION_BOOL	YESNO		4	1	Ble Roof Rainwtr Harvesting Integration Bool [ISO 19650-1:2018]	1	0
PARAM	5c14c153-4f23-57d5-b9f1-58848557d7a3	CST_S_REI_MARK_PREFIX_TXT	TEXT		5	1	Cst S Rei Mark Prefix Txt [ISO 19650-2:2018]	1	0
PARAM	a9842954-6ab9-5d27-a2da-42f159fccf2d	PLM_STR_STYLE_TXT	TEXT		10	1	Plm Str Style Txt [ISO 19650-1:2018]	1	0
